Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    (135) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (121) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (122) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (138) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (139) break_stmt -> . BREAK
    (140) increment_stmt -> . VARIABLE INCREMENT
    (141) increment_stmt -> . VARIABLE DECREMENT
    (46) return_stmt -> . RETURN expression
    (44) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (49) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 108
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 61

    (48) func_no_params -> func_header_no_params block .

    VAR             reduce using rule 48 (func_no_params -> func_header_no_params block .)
    VARIABLE        reduce using rule 48 (func_no_params -> func_header_no_params block .)
    FMT             reduce using rule 48 (func_no_params -> func_header_no_params block .)
    CONTINUE        reduce using rule 48 (func_no_params -> func_header_no_params block .)
    FUNC            reduce using rule 48 (func_no_params -> func_header_no_params block .)
    IF              reduce using rule 48 (func_no_params -> func_header_no_params block .)
    FOR             reduce using rule 48 (func_no_params -> func_header_no_params block .)
    TYPE            reduce using rule 48 (func_no_params -> func_header_no_params block .)
    SWITCH          reduce using rule 48 (func_no_params -> func_header_no_params block .)
    LBRACKET        reduce using rule 48 (func_no_params -> func_header_no_params block .)
    BREAK           reduce using rule 48 (func_no_params -> func_header_no_params block .)
    RETURN          reduce using rule 48 (func_no_params -> func_header_no_params block .)
    $end            reduce using rule 48 (func_no_params -> func_header_no_params block .)
    RBRACE          reduce using rule 48 (func_no_params -> func_header_no_params block .)
    CASE            reduce using rule 48 (func_no_params -> func_header_no_params block .)
    DEFAULT         reduce using rule 48 (func_no_params -> func_header_no_params block .)


state 62

    (97) block -> LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (37) assignment -> . VARIABLE ASSIGN expression
    (38) assignment -> . VARIABLE ASIG expression
    (39) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (40) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (41) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (42) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (94) continue_stmt -> . CONTINUE
    (98) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_def -> . func_header func_body
    (48) func_no_params -> . func_header_no_params block
    (50) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (51) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (52) func_call -> . VARIABLE LPAREN RPAREN
    (87) if_stmt -> . IF expression block
    (88) if_stmt -> . IF expression block ELSE block
    (89) for_stmt -> . FOR expression for_block
    (90) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (100) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (109) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (110) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (115) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (116) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (125) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (129) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (130) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (131) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (134) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (135) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (121) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (122) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (138) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (139) break_stmt -> . BREAK
    (140) increment_stmt -> . VARIABLE INCREMENT
    (141) increment_stmt -> . VARIABLE DECREMENT
    (46) return_stmt -> . RETURN expression
    (44) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (49) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 109
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 63

    (131) array_literal -> LBRACKET NUMBER . RBRACKET type LBRACE array_values RBRACE

    RBRACKET        shift and go to state 110


state 64

    (87) if_stmt -> IF expression . block
    (88) if_stmt -> IF expression . block ELSE block
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression
    (97) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121
    LBRACE          shift and go to state 62

    block                          shift and go to state 111

state 65

    (34) expression -> NUMBER .
    (73) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for FMT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for FUNC resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for TYPE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expression -> NUMBER .)
    PLUS            reduce using rule 34 (expression -> NUMBER .)
    MINUS           reduce using rule 34 (expression -> NUMBER .)
    AND             reduce using rule 34 (expression -> NUMBER .)
    OR              reduce using rule 34 (expression -> NUMBER .)
    EQ              reduce using rule 34 (expression -> NUMBER .)
    NE              reduce using rule 34 (expression -> NUMBER .)
    LT              reduce using rule 34 (expression -> NUMBER .)
    GT              reduce using rule 34 (expression -> NUMBER .)
    LE              reduce using rule 34 (expression -> NUMBER .)
    GE              reduce using rule 34 (expression -> NUMBER .)
    LBRACE          reduce using rule 34 (expression -> NUMBER .)
    VAR             reduce using rule 34 (expression -> NUMBER .)
    VARIABLE        reduce using rule 34 (expression -> NUMBER .)
    FMT             reduce using rule 34 (expression -> NUMBER .)
    CONTINUE        reduce using rule 34 (expression -> NUMBER .)
    FUNC            reduce using rule 34 (expression -> NUMBER .)
    IF              reduce using rule 34 (expression -> NUMBER .)
    FOR             reduce using rule 34 (expression -> NUMBER .)
    TYPE            reduce using rule 34 (expression -> NUMBER .)
    SWITCH          reduce using rule 34 (expression -> NUMBER .)
    LBRACKET        reduce using rule 34 (expression -> NUMBER .)
    BREAK           reduce using rule 34 (expression -> NUMBER .)
    RETURN          reduce using rule 34 (expression -> NUMBER .)
    $end            reduce using rule 34 (expression -> NUMBER .)
    RBRACE          reduce using rule 34 (expression -> NUMBER .)
    CASE            reduce using rule 34 (expression -> NUMBER .)
    DEFAULT         reduce using rule 34 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 34 (expression -> NUMBER .)
    COMMA           reduce using rule 34 (expression -> NUMBER .)
    RPAREN          reduce using rule 34 (expression -> NUMBER .)
    COLON           reduce using rule 34 (expression -> NUMBER .)
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! MINUS           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! AND             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! OR              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! EQ              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! NE              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LT              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! GT              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LE              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! GE              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LBRACE          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 73 (factor -> NUMBER .) ]
  ! FMT             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! CONTINUE        [ reduce using rule 73 (factor -> NUMBER .) ]
  ! FUNC            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! TYPE            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LBRACKET        [ reduce using rule 73 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 73 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 73 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 73 (factor -> NUMBER .) ]


state 66

    (35) expression -> FLOAT .
    (74) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (expression -> FLOAT .)
    PLUS            reduce using rule 35 (expression -> FLOAT .)
    MINUS           reduce using rule 35 (expression -> FLOAT .)
    AND             reduce using rule 35 (expression -> FLOAT .)
    OR              reduce using rule 35 (expression -> FLOAT .)
    EQ              reduce using rule 35 (expression -> FLOAT .)
    NE              reduce using rule 35 (expression -> FLOAT .)
    LT              reduce using rule 35 (expression -> FLOAT .)
    GT              reduce using rule 35 (expression -> FLOAT .)
    LE              reduce using rule 35 (expression -> FLOAT .)
    GE              reduce using rule 35 (expression -> FLOAT .)
    LBRACE          reduce using rule 35 (expression -> FLOAT .)
    VAR             reduce using rule 35 (expression -> FLOAT .)
    VARIABLE        reduce using rule 35 (expression -> FLOAT .)
    FMT             reduce using rule 35 (expression -> FLOAT .)
    CONTINUE        reduce using rule 35 (expression -> FLOAT .)
    FUNC            reduce using rule 35 (expression -> FLOAT .)
    IF              reduce using rule 35 (expression -> FLOAT .)
    FOR             reduce using rule 35 (expression -> FLOAT .)
    TYPE            reduce using rule 35 (expression -> FLOAT .)
    SWITCH          reduce using rule 35 (expression -> FLOAT .)
    LBRACKET        reduce using rule 35 (expression -> FLOAT .)
    BREAK           reduce using rule 35 (expression -> FLOAT .)
    RETURN          reduce using rule 35 (expression -> FLOAT .)
    $end            reduce using rule 35 (expression -> FLOAT .)
    RBRACE          reduce using rule 35 (expression -> FLOAT .)
    CASE            reduce using rule 35 (expression -> FLOAT .)
    DEFAULT         reduce using rule 35 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 35 (expression -> FLOAT .)
    COMMA           reduce using rule 35 (expression -> FLOAT .)
    RPAREN          reduce using rule 35 (expression -> FLOAT .)
    COLON           reduce using rule 35 (expression -> FLOAT .)
    TIMES           reduce using rule 74 (factor -> FLOAT .)
    DIVIDE          reduce using rule 74 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 74 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 74 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 74 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 74 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 74 (factor -> FLOAT .) ]
  ! CONTINUE        [ reduce using rule 74 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 74 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 74 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 74 (factor -> FLOAT .) ]
  ! RETURN          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 74 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 74 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 74 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 74 (factor -> FLOAT .) ]


state 67

    (36) expression -> VARIABLE .
    (72) term -> VARIABLE .
    (76) factor -> VARIABLE .
    (105) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (51) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (52) func_call -> VARIABLE . LPAREN RPAREN

  ! reduce/reduce conflict for PLUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 72 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 72 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 36 (expression -> VARIABLE .)
