Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression_list                shift and go to state 196
    expression                     shift and go to state 107
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 139

    (61) if_statement -> IF expression . block else_clause
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression
    (36) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161
    LBRACE          shift and go to state 70

    block                          shift and go to state 197

state 140

    (71) function_call -> APPEND LPAREN . argument_list RPAREN
    (72) function_call -> APPEND LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    RPAREN          shift and go to state 199
    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    argument_list                  shift and go to state 198
    expression                     shift and go to state 183
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 141

    (75) function_call -> PRINTLN LPAREN . argument_list RPAREN
    (76) function_call -> PRINTLN LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    RPAREN          shift and go to state 201
    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    argument_list                  shift and go to state 200
    expression                     shift and go to state 183
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 142

    (79) function_call -> PRINTF LPAREN . argument_list RPAREN
    (80) function_call -> PRINTF LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    RPAREN          shift and go to state 203
    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    argument_list                  shift and go to state 202
    expression                     shift and go to state 183
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 143

    (18) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block .

    FUNC            reduce using rule 18 (function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block .)
    TYPE            reduce using rule 18 (function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block .)
    $end            reduce using rule 18 (function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block .)


state 144

    (17) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type . block
    (36) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 204

state 145

    (20) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type . block
    (36) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 205

state 146

    (19) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN . return_type block
    (25) return_type -> . type
    (26) return_type -> . LPAREN type_list RPAREN
    (27) return_type -> . empty
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE
    (105) empty -> .

    LPAREN          shift and go to state 55
    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          reduce using rule 105 (empty -> .)

    return_type                    shift and go to state 206
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 147

    (46) statement -> RETURN expression_list SEMICOLON .

    RBRACE          reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    FOR             reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    SWITCH          reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    VAR             reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    IF              reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    APPEND          reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    PRINTLN         reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    PRINTF          reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    VARIABLE        reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    TYPE            reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    CASE            reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)
    DEFAULT         reduce using rule 46 (statement -> RETURN expression_list SEMICOLON .)


state 148

    (118) expression_list -> expression COMMA . expression_list
    (117) expression_list -> . expression
    (118) expression_list -> . expression COMMA expression_list
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 107
    expression_list                shift and go to state 207
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 149

    (85) expression -> expression PLUS . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 208
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 150

    (86) expression -> expression MINUS . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 209
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 151

    (87) expression -> expression TIMES . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 210
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 152

    (88) expression -> expression DIVIDE . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
