Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    IF              reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    FOR             reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    TYPE            reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    SWITCH          reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACKET        reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    BREAK           reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    RETURN          reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    $end            reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    RBRACE          reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    CASE            reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    DEFAULT         reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACE          reduce using rule 122 (increment_stmt -> VARIABLE INCREMENT .)


state 51

    (123) increment_stmt -> VARIABLE DECREMENT .

    VAR             reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    VARIABLE        reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    FMT             reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    CONTINUE        reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    FUNC            reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    IF              reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    FOR             reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    TYPE            reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    SWITCH          reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    LBRACKET        reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    BREAK           reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    RETURN          reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    $end            reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    RBRACE          reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    CASE            reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    DEFAULT         reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)
    LBRACE          reduce using rule 123 (increment_stmt -> VARIABLE DECREMENT .)


state 52

    (37) print_stmt -> FMT DOT . PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> FMT DOT . PRINTLN LPAREN expression RPAREN
    (39) input_stmt -> FMT DOT . SCANLN LPAREN AMPER VARIABLE RPAREN

    PRINTF          shift and go to state 92
    PRINTLN         shift and go to state 93
    SCANLN          shift and go to state 94


state 53

    (84) struct_method -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (85) struct_method -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 95


state 54

    (40) func_def -> FUNC VARIABLE . LPAREN param_list RPAREN type LBRACE program RBRACE
    (41) func_def -> FUNC VARIABLE . LPAREN RPAREN type LBRACE program RBRACE
    (43) func_no_params -> FUNC VARIABLE . LPAREN RPAREN block

    LPAREN          shift and go to state 96


state 55

    (76) if_stmt -> IF expression . block
    (77) if_stmt -> IF expression . block ELSE block
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (83) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    LBRACE          shift and go to state 108

    block                          shift and go to state 97

state 56

    (32) expression -> NUMBER .
    (65) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for NE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for LE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for GE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for FMT resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for FUNC resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for TYPE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for BREAK resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for CASE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (expression -> NUMBER .)
    PLUS            reduce using rule 32 (expression -> NUMBER .)
    MINUS           reduce using rule 32 (expression -> NUMBER .)
    AND             reduce using rule 32 (expression -> NUMBER .)
    OR              reduce using rule 32 (expression -> NUMBER .)
    EQ              reduce using rule 32 (expression -> NUMBER .)
    NE              reduce using rule 32 (expression -> NUMBER .)
    LT              reduce using rule 32 (expression -> NUMBER .)
    GT              reduce using rule 32 (expression -> NUMBER .)
    LE              reduce using rule 32 (expression -> NUMBER .)
    GE              reduce using rule 32 (expression -> NUMBER .)
    LBRACE          reduce using rule 32 (expression -> NUMBER .)
    VAR             reduce using rule 32 (expression -> NUMBER .)
    VARIABLE        reduce using rule 32 (expression -> NUMBER .)
    FMT             reduce using rule 32 (expression -> NUMBER .)
    CONTINUE        reduce using rule 32 (expression -> NUMBER .)
    FUNC            reduce using rule 32 (expression -> NUMBER .)
    IF              reduce using rule 32 (expression -> NUMBER .)
    FOR             reduce using rule 32 (expression -> NUMBER .)
    TYPE            reduce using rule 32 (expression -> NUMBER .)
    SWITCH          reduce using rule 32 (expression -> NUMBER .)
    LBRACKET        reduce using rule 32 (expression -> NUMBER .)
    BREAK           reduce using rule 32 (expression -> NUMBER .)
    RETURN          reduce using rule 32 (expression -> NUMBER .)
    $end            reduce using rule 32 (expression -> NUMBER .)
    RBRACE          reduce using rule 32 (expression -> NUMBER .)
    CASE            reduce using rule 32 (expression -> NUMBER .)
    DEFAULT         reduce using rule 32 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 32 (expression -> NUMBER .)
    COMMA           reduce using rule 32 (expression -> NUMBER .)
    RPAREN          reduce using rule 32 (expression -> NUMBER .)
    COLON           reduce using rule 32 (expression -> NUMBER .)
    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 65 (factor -> NUMBER .) ]
  ! MINUS           [ reduce using rule 65 (factor -> NUMBER .) ]
  ! AND             [ reduce using rule 65 (factor -> NUMBER .) ]
  ! OR              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! EQ              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! NE              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! LT              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! GT              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! LE              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! GE              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! LBRACE          [ reduce using rule 65 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 65 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 65 (factor -> NUMBER .) ]
  ! FMT             [ reduce using rule 65 (factor -> NUMBER .) ]
  ! CONTINUE        [ reduce using rule 65 (factor -> NUMBER .) ]
  ! FUNC            [ reduce using rule 65 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 65 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 65 (factor -> NUMBER .) ]
  ! TYPE            [ reduce using rule 65 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 65 (factor -> NUMBER .) ]
  ! LBRACKET        [ reduce using rule 65 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 65 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 65 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 65 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 65 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 65 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 65 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 65 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 65 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 65 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 65 (factor -> NUMBER .) ]


state 57

    (33) expression -> FLOAT .
    (66) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (expression -> FLOAT .)
    PLUS            reduce using rule 33 (expression -> FLOAT .)
    MINUS           reduce using rule 33 (expression -> FLOAT .)
    AND             reduce using rule 33 (expression -> FLOAT .)
    OR              reduce using rule 33 (expression -> FLOAT .)
    EQ              reduce using rule 33 (expression -> FLOAT .)
    NE              reduce using rule 33 (expression -> FLOAT .)
    LT              reduce using rule 33 (expression -> FLOAT .)
    GT              reduce using rule 33 (expression -> FLOAT .)
    LE              reduce using rule 33 (expression -> FLOAT .)
    GE              reduce using rule 33 (expression -> FLOAT .)
    LBRACE          reduce using rule 33 (expression -> FLOAT .)
    VAR             reduce using rule 33 (expression -> FLOAT .)
    VARIABLE        reduce using rule 33 (expression -> FLOAT .)
    FMT             reduce using rule 33 (expression -> FLOAT .)
    CONTINUE        reduce using rule 33 (expression -> FLOAT .)
    FUNC            reduce using rule 33 (expression -> FLOAT .)
    IF              reduce using rule 33 (expression -> FLOAT .)
    FOR             reduce using rule 33 (expression -> FLOAT .)
    TYPE            reduce using rule 33 (expression -> FLOAT .)
    SWITCH          reduce using rule 33 (expression -> FLOAT .)
    LBRACKET        reduce using rule 33 (expression -> FLOAT .)
    BREAK           reduce using rule 33 (expression -> FLOAT .)
    RETURN          reduce using rule 33 (expression -> FLOAT .)
    $end            reduce using rule 33 (expression -> FLOAT .)
    RBRACE          reduce using rule 33 (expression -> FLOAT .)
    CASE            reduce using rule 33 (expression -> FLOAT .)
    DEFAULT         reduce using rule 33 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 33 (expression -> FLOAT .)
    COMMA           reduce using rule 33 (expression -> FLOAT .)
    RPAREN          reduce using rule 33 (expression -> FLOAT .)
    COLON           reduce using rule 33 (expression -> FLOAT .)
    TIMES           reduce using rule 66 (factor -> FLOAT .)
    DIVIDE          reduce using rule 66 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 66 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 66 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 66 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 66 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 66 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 66 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 66 (factor -> FLOAT .) ]
  ! CONTINUE        [ reduce using rule 66 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 66 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 66 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 66 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 66 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 66 (factor -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 66 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 66 (factor -> FLOAT .) ]
  ! RETURN          [ reduce using rule 66 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 66 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 66 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 66 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 66 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 66 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 66 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 66 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 66 (factor -> FLOAT .) ]


state 58

    (34) expression -> VARIABLE .
    (68) factor -> VARIABLE .
    (91) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 34 (expression -> VARIABLE .)
    MINUS           reduce using rule 34 (expression -> VARIABLE .)
    AND             reduce using rule 34 (expression -> VARIABLE .)
    OR              reduce using rule 34 (expression -> VARIABLE .)
    EQ              reduce using rule 34 (expression -> VARIABLE .)
    NE              reduce using rule 34 (expression -> VARIABLE .)
    LT              reduce using rule 34 (expression -> VARIABLE .)
    GT              reduce using rule 34 (expression -> VARIABLE .)
    LE              reduce using rule 34 (expression -> VARIABLE .)
    GE              reduce using rule 34 (expression -> VARIABLE .)
    VAR             reduce using rule 34 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 34 (expression -> VARIABLE .)
    FMT             reduce using rule 34 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 34 (expression -> VARIABLE .)
    FUNC            reduce using rule 34 (expression -> VARIABLE .)
    IF              reduce using rule 34 (expression -> VARIABLE .)
    FOR             reduce using rule 34 (expression -> VARIABLE .)
    TYPE            reduce using rule 34 (expression -> VARIABLE .)
    SWITCH          reduce using rule 34 (expression -> VARIABLE .)
    LBRACKET        reduce using rule 34 (expression -> VARIABLE .)
    BREAK           reduce using rule 34 (expression -> VARIABLE .)
    RETURN          reduce using rule 34 (expression -> VARIABLE .)
    $end            reduce using rule 34 (expression -> VARIABLE .)
    RBRACE          reduce using rule 34 (expression -> VARIABLE .)
    CASE            reduce using rule 34 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 34 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 34 (expression -> VARIABLE .)
    COMMA           reduce using rule 34 (expression -> VARIABLE .)
    RPAREN          reduce using rule 34 (expression -> VARIABLE .)
    COLON           reduce using rule 34 (expression -> VARIABLE .)
    TIMES           reduce using rule 68 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 68 (factor -> VARIABLE .)
    LBRACE          shift and go to state 109

  ! LBRACE          [ reduce using rule 34 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 68 (factor -> VARIABLE .) ]


state 59

    (51) expression -> term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    AND             reduce using rule 51 (expression -> term .)
    OR              reduce using rule 51 (expression -> term .)
    EQ              reduce using rule 51 (expression -> term .)
    NE              reduce using rule 51 (expression -> term .)
    LT              reduce using rule 51 (expression -> term .)
    GT              reduce using rule 51 (expression -> term .)
    LE              reduce using rule 51 (expression -> term .)
    GE              reduce using rule 51 (expression -> term .)
    LBRACE          reduce using rule 51 (expression -> term .)
    VAR             reduce using rule 51 (expression -> term .)
    VARIABLE        reduce using rule 51 (expression -> term .)
    FMT             reduce using rule 51 (expression -> term .)
    CONTINUE        reduce using rule 51 (expression -> term .)
    FUNC            reduce using rule 51 (expression -> term .)
    IF              reduce using rule 51 (expression -> term .)
    FOR             reduce using rule 51 (expression -> term .)
    TYPE            reduce using rule 51 (expression -> term .)
    SWITCH          reduce using rule 51 (expression -> term .)
    LBRACKET        reduce using rule 51 (expression -> term .)
    BREAK           reduce using rule 51 (expression -> term .)
    RETURN          reduce using rule 51 (expression -> term .)
    $end            reduce using rule 51 (expression -> term .)
    RBRACE          reduce using rule 51 (expression -> term .)
    CASE            reduce using rule 51 (expression -> term .)
    DEFAULT         reduce using rule 51 (expression -> term .)
    SEMICOLON       reduce using rule 51 (expression -> term .)
    COMMA           reduce using rule 51 (expression -> term .)
    RPAREN          reduce using rule 51 (expression -> term .)
    COLON           reduce using rule 51 (expression -> term .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 60

    (62) term -> factor .

    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    AND             reduce using rule 62 (term -> factor .)
    OR              reduce using rule 62 (term -> factor .)
    EQ              reduce using rule 62 (term -> factor .)
    NE              reduce using rule 62 (term -> factor .)
    LT              reduce using rule 62 (term -> factor .)
    GT              reduce using rule 62 (term -> factor .)
    LE              reduce using rule 62 (term -> factor .)
    GE              reduce using rule 62 (term -> factor .)
    LBRACE          reduce using rule 62 (term -> factor .)
    VAR             reduce using rule 62 (term -> factor .)
    VARIABLE        reduce using rule 62 (term -> factor .)
    FMT             reduce using rule 62 (term -> factor .)
    CONTINUE        reduce using rule 62 (term -> factor .)
    FUNC            reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    FOR             reduce using rule 62 (term -> factor .)
    TYPE            reduce using rule 62 (term -> factor .)
    SWITCH          reduce using rule 62 (term -> factor .)
    LBRACKET        reduce using rule 62 (term -> factor .)
    BREAK           reduce using rule 62 (term -> factor .)
    RETURN          reduce using rule 62 (term -> factor .)
    $end            reduce using rule 62 (term -> factor .)
    RBRACE          reduce using rule 62 (term -> factor .)
    CASE            reduce using rule 62 (term -> factor .)
    DEFAULT         reduce using rule 62 (term -> factor .)
    SEMICOLON       reduce using rule 62 (term -> factor .)
    COMMA           reduce using rule 62 (term -> factor .)
    RPAREN          reduce using rule 62 (term -> factor .)
    COLON           reduce using rule 62 (term -> factor .)


state 61

    (67) factor -> STRING .

    TIMES           reduce using rule 67 (factor -> STRING .)
    DIVIDE          reduce using rule 67 (factor -> STRING .)
    PLUS            reduce using rule 67 (factor -> STRING .)
    MINUS           reduce using rule 67 (factor -> STRING .)
    AND             reduce using rule 67 (factor -> STRING .)
    OR              reduce using rule 67 (factor -> STRING .)
    EQ              reduce using rule 67 (factor -> STRING .)
    NE              reduce using rule 67 (factor -> STRING .)
    LT              reduce using rule 67 (factor -> STRING .)
    GT              reduce using rule 67 (factor -> STRING .)
    LE              reduce using rule 67 (factor -> STRING .)
    GE              reduce using rule 67 (factor -> STRING .)
    LBRACE          reduce using rule 67 (factor -> STRING .)
