Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    APPEND
    BREAK
    CASE
    CHAR
    COLON
    CONTAINSRUNE
    CONTINUE
    DECREMENT
    DEFAULT
    FALSE
    FUNCNAME
    GE
    GT
    INCREMENT
    ISDIGIT
    ISLETTER
    LE
    LENGTH
    LT
    MAP
    MOD
    PRINTF
    PRINTLN
    RANGE
    RETURN
    RUNES
    STRINGS
    SWITCH
    TOLOWER
    TRUE
    UNICODE

Grammar

Rule 0     S' -> program
    (16) if_statement -> . IF expression block ELSE block
    (38) declaration -> . type_struct
    (39) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (40) declaration -> . FUNC receiver VARIABLE LPAREN params RPAREN block
    (42) type_struct -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 84
    FOR             shift and go to state 89
    IF              shift and go to state 90
    VAR             shift and go to state 9
    FUNC            shift and go to state 10
    TYPE            shift and go to state 11

    statements                     shift and go to state 82
    statement                      shift and go to state 83
    function_call                  shift and go to state 85
    for_loop                       shift and go to state 86
    if_statement                   shift and go to state 87
    declaration                    shift and go to state 88
    type_struct                    shift and go to state 8

state 64

    (25) expression -> VARIABLE DOT VARIABLE .

    SEMICOLON       reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    PLUS            reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    MINUS           reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    TIMES           reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    DIVIDE          reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    EQ              reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    NE              reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    AND             reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    OR              reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    RPAREN          reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    RBRACKET        reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    LBRACE          reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)
    COMMA           reduce using rule 25 (expression -> VARIABLE DOT VARIABLE .)


state 65

    (26) expression -> VARIABLE LBRACKET expression . RBRACKET
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    RBRACKET        shift and go to state 91
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 66

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 27 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 27 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression PLUS expression .) ]


state 67

    (28) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 28 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 28 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression MINUS expression .) ]


state 68

    (29) expression -> expression TIMES expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 29 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 29 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 29 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 29 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression TIMES expression .) ]


state 69

    (30) expression -> expression DIVIDE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 30 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 30 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 30 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 30 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]


state 70

    (31) expression -> expression EQ expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 31 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 31 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 31 (expression -> expression EQ expression .)
    COMMA           reduce using rule 31 (expression -> expression EQ expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression EQ expression .) ]


state 71

    (32) expression -> expression NE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression NE expression .)
    RPAREN          reduce using rule 32 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 32 (expression -> expression NE expression .)
    LBRACE          reduce using rule 32 (expression -> expression NE expression .)
    COMMA           reduce using rule 32 (expression -> expression NE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression NE expression .) ]


state 72

    (33) expression -> expression AND expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression AND expression .)
    RPAREN          reduce using rule 33 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 33 (expression -> expression AND expression .)
    LBRACE          reduce using rule 33 (expression -> expression AND expression .)
    COMMA           reduce using rule 33 (expression -> expression AND expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression AND expression .) ]


state 73

    (34) expression -> expression OR expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression OR expression .)
    RPAREN          reduce using rule 34 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 34 (expression -> expression OR expression .)
    LBRACE          reduce using rule 34 (expression -> expression OR expression .)
    COMMA           reduce using rule 34 (expression -> expression OR expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! PLUS            [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 34 (expression -> expression OR expression .) ]


state 74

    (35) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> LPAREN expression RPAREN .)


state 75

    (48) param -> VARIABLE type .

    RPAREN          reduce using rule 48 (param -> VARIABLE type .)
    COMMA           reduce using rule 48 (param -> VARIABLE type .)


state 76

    (40) declaration -> FUNC receiver VARIABLE LPAREN params RPAREN . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 92

state 77

    (45) params -> params COMMA . param
    (48) param -> . VARIABLE type

    VARIABLE        shift and go to state 51

    param                          shift and go to state 93

state 78

    (41) receiver -> LPAREN VARIABLE TIMES VARIABLE RPAREN .

    VARIABLE        reduce using rule 41 (receiver -> LPAREN VARIABLE TIMES VARIABLE RPAREN .)


state 79

    (42) type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .

    FUNC            reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    TYPE            reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VARIABLE        reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 42 (type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)


state 80

    (43) struct_fields -> struct_fields type . VARIABLE

    VARIABLE        shift and go to state 94


state 81

    (44) struct_fields -> type VARIABLE .

    RBRACE          reduce using rule 44 (struct_fields -> type VARIABLE .)
    STRING_TYPE     reduce using rule 44 (struct_fields -> type VARIABLE .)
    INT_TYPE        reduce using rule 44 (struct_fields -> type VARIABLE .)
    BOOL_TYPE       reduce using rule 44 (struct_fields -> type VARIABLE .)
    FLOAT64_TYPE    reduce using rule 44 (struct_fields -> type VARIABLE .)


state 82

    (6) block -> LBRACE statements . RBRACE
    (7) statements -> statements . statement
    (9) statement -> . VARIABLE ASSIGN expression SEMICOLON
    (10) statement -> . function_call SEMICOLON
    (11) statement -> . for_loop
    (12) statement -> . if_statement
    (13) statement -> . declaration
    (17) function_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN
    (18) function_call -> . VARIABLE LPAREN arguments RPAREN
    (14) for_loop -> . FOR expression block
    (15) if_statement -> . IF expression block
    (16) if_statement -> . IF expression block ELSE block
    (38) declaration -> . type_struct
    (39) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (40) declaration -> . FUNC receiver VARIABLE LPAREN params RPAREN block
    (42) type_struct -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    RBRACE          shift and go to state 95
    VARIABLE        shift and go to state 84
    FOR             shift and go to state 89
    IF              shift and go to state 90
    VAR             shift and go to state 9
    FUNC            shift and go to state 10
    TYPE            shift and go to state 11

    statement                      shift and go to state 96
    function_call                  shift and go to state 85
    for_loop                       shift and go to state 86
    if_statement                   shift and go to state 87
    declaration                    shift and go to state 88
    type_struct                    shift and go to state 8

state 83

    (8) statements -> statement .

    RBRACE          reduce using rule 8 (statements -> statement .)
    VARIABLE        reduce using rule 8 (statements -> statement .)
    FOR             reduce using rule 8 (statements -> statement .)
    IF              reduce using rule 8 (statements -> statement .)
    VAR             reduce using rule 8 (statements -> statement .)
    FUNC            reduce using rule 8 (statements -> statement .)
    TYPE            reduce using rule 8 (statements -> statement .)


state 84

    (9) statement -> VARIABLE . ASSIGN expression SEMICOLON
    (17) function_call -> VARIABLE . DOT VARIABLE LPAREN arguments RPAREN
    (18) function_call -> VARIABLE . LPAREN arguments RPAREN

    ASSIGN          shift and go to state 97
    DOT             shift and go to state 98
    LPAREN          shift and go to state 99


state 85

    (10) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 100


state 86

    (11) statement -> for_loop .

    RBRACE          reduce using rule 11 (statement -> for_loop .)
    VARIABLE        reduce using rule 11 (statement -> for_loop .)
    FOR             reduce using rule 11 (statement -> for_loop .)
    IF              reduce using rule 11 (statement -> for_loop .)
    VAR             reduce using rule 11 (statement -> for_loop .)
    FUNC            reduce using rule 11 (statement -> for_loop .)
    TYPE            reduce using rule 11 (statement -> for_loop .)


state 87

    (12) statement -> if_statement .

    RBRACE          reduce using rule 12 (statement -> if_statement .)
    VARIABLE        reduce using rule 12 (statement -> if_statement .)
    FOR             reduce using rule 12 (statement -> if_statement .)
    IF              reduce using rule 12 (statement -> if_statement .)
    VAR             reduce using rule 12 (statement -> if_statement .)
    FUNC            reduce using rule 12 (statement -> if_statement .)
    TYPE            reduce using rule 12 (statement -> if_statement .)


state 88

    (13) statement -> declaration .

    RBRACE          reduce using rule 13 (statement -> declaration .)
    VARIABLE        reduce using rule 13 (statement -> declaration .)
    FOR             reduce using rule 13 (statement -> declaration .)
    IF              reduce using rule 13 (statement -> declaration .)
    VAR             reduce using rule 13 (statement -> declaration .)
    FUNC            reduce using rule 13 (statement -> declaration .)
    TYPE            reduce using rule 13 (statement -> declaration .)


state 89

    (14) for_loop -> FOR . expression block
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 101

state 90

    (15) if_statement -> IF . expression block
    (16) if_statement -> IF . expression block ELSE block
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 102

state 91

    (26) expression -> VARIABLE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    EQ              reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    NE              reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    AND             reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    OR              reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 26 (expression -> VARIABLE LBRACKET expression RBRACKET .)


state 92

    (40) declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .

    FUNC            reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    VAR             reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    TYPE            reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    RBRACE          reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    VARIABLE        reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    FOR             reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)
    IF              reduce using rule 40 (declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block .)


state 93

    (45) params -> params COMMA param .

    RPAREN          reduce using rule 45 (params -> params COMMA param .)
    COMMA           reduce using rule 45 (params -> params COMMA param .)


state 94

    (43) struct_fields -> struct_fields type VARIABLE .

    RBRACE          reduce using rule 43 (struct_fields -> struct_fields type VARIABLE .)
    STRING_TYPE     reduce using rule 43 (struct_fields -> struct_fields type VARIABLE .)
    INT_TYPE        reduce using rule 43 (struct_fields -> struct_fields type VARIABLE .)
    BOOL_TYPE       reduce using rule 43 (struct_fields -> struct_fields type VARIABLE .)
    FLOAT64_TYPE    reduce using rule 43 (struct_fields -> struct_fields type VARIABLE .)


state 95

    (6) block -> LBRACE statements RBRACE .

    $end            reduce using rule 6 (block -> LBRACE statements RBRACE .)
