Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
  ! $end            [ reduce using rule 60 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 60 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 60 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 60 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 60 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 60 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 60 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 60 (factor -> NUMBER .) ]


state 48

    (28) expression -> FLOAT .
    (61) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 28 (expression -> FLOAT .)
    PLUS            reduce using rule 28 (expression -> FLOAT .)
    MINUS           reduce using rule 28 (expression -> FLOAT .)
    AND             reduce using rule 28 (expression -> FLOAT .)
    OR              reduce using rule 28 (expression -> FLOAT .)
    EQ              reduce using rule 28 (expression -> FLOAT .)
    NE              reduce using rule 28 (expression -> FLOAT .)
    LT              reduce using rule 28 (expression -> FLOAT .)
    GT              reduce using rule 28 (expression -> FLOAT .)
    LE              reduce using rule 28 (expression -> FLOAT .)
    GE              reduce using rule 28 (expression -> FLOAT .)
    LBRACE          reduce using rule 28 (expression -> FLOAT .)
    VAR             reduce using rule 28 (expression -> FLOAT .)
    VARIABLE        reduce using rule 28 (expression -> FLOAT .)
    FMT             reduce using rule 28 (expression -> FLOAT .)
    CONTINUE        reduce using rule 28 (expression -> FLOAT .)
    FUNC            reduce using rule 28 (expression -> FLOAT .)
    IF              reduce using rule 28 (expression -> FLOAT .)
    FOR             reduce using rule 28 (expression -> FLOAT .)
    TYPE            reduce using rule 28 (expression -> FLOAT .)
    SWITCH          reduce using rule 28 (expression -> FLOAT .)
    BREAK           reduce using rule 28 (expression -> FLOAT .)
    RETURN          reduce using rule 28 (expression -> FLOAT .)
    $end            reduce using rule 28 (expression -> FLOAT .)
    RBRACE          reduce using rule 28 (expression -> FLOAT .)
    CASE            reduce using rule 28 (expression -> FLOAT .)
    DEFAULT         reduce using rule 28 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 28 (expression -> FLOAT .)
    COMMA           reduce using rule 28 (expression -> FLOAT .)
    RPAREN          reduce using rule 28 (expression -> FLOAT .)
    COLON           reduce using rule 28 (expression -> FLOAT .)
    TIMES           reduce using rule 61 (factor -> FLOAT .)
    DIVIDE          reduce using rule 61 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 61 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 61 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 61 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 61 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 61 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 61 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 61 (factor -> FLOAT .) ]
  ! CONTINUE        [ reduce using rule 61 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 61 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 61 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 61 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 61 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 61 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 61 (factor -> FLOAT .) ]
  ! RETURN          [ reduce using rule 61 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 61 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 61 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 61 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 61 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 61 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 61 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 61 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 61 (factor -> FLOAT .) ]


state 49

    (29) expression -> VARIABLE .
    (63) factor -> VARIABLE .
    (86) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 29 (expression -> VARIABLE .)
    MINUS           reduce using rule 29 (expression -> VARIABLE .)
    AND             reduce using rule 29 (expression -> VARIABLE .)
    OR              reduce using rule 29 (expression -> VARIABLE .)
    EQ              reduce using rule 29 (expression -> VARIABLE .)
    NE              reduce using rule 29 (expression -> VARIABLE .)
    LT              reduce using rule 29 (expression -> VARIABLE .)
    GT              reduce using rule 29 (expression -> VARIABLE .)
    LE              reduce using rule 29 (expression -> VARIABLE .)
    GE              reduce using rule 29 (expression -> VARIABLE .)
    VAR             reduce using rule 29 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 29 (expression -> VARIABLE .)
    FMT             reduce using rule 29 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 29 (expression -> VARIABLE .)
    FUNC            reduce using rule 29 (expression -> VARIABLE .)
    IF              reduce using rule 29 (expression -> VARIABLE .)
    FOR             reduce using rule 29 (expression -> VARIABLE .)
    TYPE            reduce using rule 29 (expression -> VARIABLE .)
    SWITCH          reduce using rule 29 (expression -> VARIABLE .)
    BREAK           reduce using rule 29 (expression -> VARIABLE .)
    RETURN          reduce using rule 29 (expression -> VARIABLE .)
    $end            reduce using rule 29 (expression -> VARIABLE .)
    RBRACE          reduce using rule 29 (expression -> VARIABLE .)
    CASE            reduce using rule 29 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 29 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 29 (expression -> VARIABLE .)
    COMMA           reduce using rule 29 (expression -> VARIABLE .)
    RPAREN          reduce using rule 29 (expression -> VARIABLE .)
    COLON           reduce using rule 29 (expression -> VARIABLE .)
    TIMES           reduce using rule 63 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 63 (factor -> VARIABLE .)
    LBRACE          shift and go to state 97

  ! LBRACE          [ reduce using rule 29 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 63 (factor -> VARIABLE .) ]


state 50

    (46) expression -> term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> term .)
    MINUS           reduce using rule 46 (expression -> term .)
    AND             reduce using rule 46 (expression -> term .)
    OR              reduce using rule 46 (expression -> term .)
    EQ              reduce using rule 46 (expression -> term .)
    NE              reduce using rule 46 (expression -> term .)
    LT              reduce using rule 46 (expression -> term .)
    GT              reduce using rule 46 (expression -> term .)
    LE              reduce using rule 46 (expression -> term .)
    GE              reduce using rule 46 (expression -> term .)
    LBRACE          reduce using rule 46 (expression -> term .)
    VAR             reduce using rule 46 (expression -> term .)
    VARIABLE        reduce using rule 46 (expression -> term .)
    FMT             reduce using rule 46 (expression -> term .)
    CONTINUE        reduce using rule 46 (expression -> term .)
    FUNC            reduce using rule 46 (expression -> term .)
    IF              reduce using rule 46 (expression -> term .)
    FOR             reduce using rule 46 (expression -> term .)
    TYPE            reduce using rule 46 (expression -> term .)
    SWITCH          reduce using rule 46 (expression -> term .)
    BREAK           reduce using rule 46 (expression -> term .)
    RETURN          reduce using rule 46 (expression -> term .)
    $end            reduce using rule 46 (expression -> term .)
    RBRACE          reduce using rule 46 (expression -> term .)
    CASE            reduce using rule 46 (expression -> term .)
    DEFAULT         reduce using rule 46 (expression -> term .)
    SEMICOLON       reduce using rule 46 (expression -> term .)
    COMMA           reduce using rule 46 (expression -> term .)
    RPAREN          reduce using rule 46 (expression -> term .)
    COLON           reduce using rule 46 (expression -> term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 51

    (57) term -> factor .

    TIMES           reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    EQ              reduce using rule 57 (term -> factor .)
    NE              reduce using rule 57 (term -> factor .)
    LT              reduce using rule 57 (term -> factor .)
    GT              reduce using rule 57 (term -> factor .)
    LE              reduce using rule 57 (term -> factor .)
    GE              reduce using rule 57 (term -> factor .)
    LBRACE          reduce using rule 57 (term -> factor .)
    VAR             reduce using rule 57 (term -> factor .)
    VARIABLE        reduce using rule 57 (term -> factor .)
    FMT             reduce using rule 57 (term -> factor .)
    CONTINUE        reduce using rule 57 (term -> factor .)
    FUNC            reduce using rule 57 (term -> factor .)
    IF              reduce using rule 57 (term -> factor .)
    FOR             reduce using rule 57 (term -> factor .)
    TYPE            reduce using rule 57 (term -> factor .)
    SWITCH          reduce using rule 57 (term -> factor .)
    BREAK           reduce using rule 57 (term -> factor .)
    RETURN          reduce using rule 57 (term -> factor .)
    $end            reduce using rule 57 (term -> factor .)
    RBRACE          reduce using rule 57 (term -> factor .)
    CASE            reduce using rule 57 (term -> factor .)
    DEFAULT         reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    RPAREN          reduce using rule 57 (term -> factor .)
    COLON           reduce using rule 57 (term -> factor .)


state 52

    (62) factor -> STRING .

    TIMES           reduce using rule 62 (factor -> STRING .)
    DIVIDE          reduce using rule 62 (factor -> STRING .)
    PLUS            reduce using rule 62 (factor -> STRING .)
    MINUS           reduce using rule 62 (factor -> STRING .)
    AND             reduce using rule 62 (factor -> STRING .)
    OR              reduce using rule 62 (factor -> STRING .)
    EQ              reduce using rule 62 (factor -> STRING .)
    NE              reduce using rule 62 (factor -> STRING .)
    LT              reduce using rule 62 (factor -> STRING .)
    GT              reduce using rule 62 (factor -> STRING .)
    LE              reduce using rule 62 (factor -> STRING .)
    GE              reduce using rule 62 (factor -> STRING .)
    LBRACE          reduce using rule 62 (factor -> STRING .)
    VAR             reduce using rule 62 (factor -> STRING .)
    VARIABLE        reduce using rule 62 (factor -> STRING .)
    FMT             reduce using rule 62 (factor -> STRING .)
    CONTINUE        reduce using rule 62 (factor -> STRING .)
    FUNC            reduce using rule 62 (factor -> STRING .)
    IF              reduce using rule 62 (factor -> STRING .)
    FOR             reduce using rule 62 (factor -> STRING .)
    TYPE            reduce using rule 62 (factor -> STRING .)
    SWITCH          reduce using rule 62 (factor -> STRING .)
    BREAK           reduce using rule 62 (factor -> STRING .)
    RETURN          reduce using rule 62 (factor -> STRING .)
    $end            reduce using rule 62 (factor -> STRING .)
    RBRACE          reduce using rule 62 (factor -> STRING .)
    CASE            reduce using rule 62 (factor -> STRING .)
    DEFAULT         reduce using rule 62 (factor -> STRING .)
    SEMICOLON       reduce using rule 62 (factor -> STRING .)
    COMMA           reduce using rule 62 (factor -> STRING .)
    RPAREN          reduce using rule 62 (factor -> STRING .)
    COLON           reduce using rule 62 (factor -> STRING .)


state 53

    (64) factor -> LPAREN . expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . FLOAT
    (29) expression -> . VARIABLE
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GE expression
    (57) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . STRING
    (63) factor -> . VARIABLE
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . make_expr
    (66) factor -> . struct_instance
    (100) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (101) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (86) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    VARIABLE        shift and go to state 49
    STRING          shift and go to state 52
    LPAREN          shift and go to state 53
    MAKE            shift and go to state 56

    expression                     shift and go to state 100
    term                           shift and go to state 50
    factor                         shift and go to state 51
    make_expr                      shift and go to state 54
    struct_instance                shift and go to state 55

state 54

    (65) factor -> make_expr .

    TIMES           reduce using rule 65 (factor -> make_expr .)
    DIVIDE          reduce using rule 65 (factor -> make_expr .)
    PLUS            reduce using rule 65 (factor -> make_expr .)
    MINUS           reduce using rule 65 (factor -> make_expr .)
    AND             reduce using rule 65 (factor -> make_expr .)
    OR              reduce using rule 65 (factor -> make_expr .)
    EQ              reduce using rule 65 (factor -> make_expr .)
    NE              reduce using rule 65 (factor -> make_expr .)
    LT              reduce using rule 65 (factor -> make_expr .)
    GT              reduce using rule 65 (factor -> make_expr .)
    LE              reduce using rule 65 (factor -> make_expr .)
    GE              reduce using rule 65 (factor -> make_expr .)
    LBRACE          reduce using rule 65 (factor -> make_expr .)
    VAR             reduce using rule 65 (factor -> make_expr .)
    VARIABLE        reduce using rule 65 (factor -> make_expr .)
    FMT             reduce using rule 65 (factor -> make_expr .)
    CONTINUE        reduce using rule 65 (factor -> make_expr .)
    FUNC            reduce using rule 65 (factor -> make_expr .)
    IF              reduce using rule 65 (factor -> make_expr .)
    FOR             reduce using rule 65 (factor -> make_expr .)
    TYPE            reduce using rule 65 (factor -> make_expr .)
    SWITCH          reduce using rule 65 (factor -> make_expr .)
    BREAK           reduce using rule 65 (factor -> make_expr .)
    RETURN          reduce using rule 65 (factor -> make_expr .)
    $end            reduce using rule 65 (factor -> make_expr .)
    RBRACE          reduce using rule 65 (factor -> make_expr .)
    CASE            reduce using rule 65 (factor -> make_expr .)
    DEFAULT         reduce using rule 65 (factor -> make_expr .)
    SEMICOLON       reduce using rule 65 (factor -> make_expr .)
    COMMA           reduce using rule 65 (factor -> make_expr .)
    RPAREN          reduce using rule 65 (factor -> make_expr .)
    COLON           reduce using rule 65 (factor -> make_expr .)


state 55

    (66) factor -> struct_instance .

    TIMES           reduce using rule 66 (factor -> struct_instance .)
    DIVIDE          reduce using rule 66 (factor -> struct_instance .)
    PLUS            reduce using rule 66 (factor -> struct_instance .)
    MINUS           reduce using rule 66 (factor -> struct_instance .)
    AND             reduce using rule 66 (factor -> struct_instance .)
    OR              reduce using rule 66 (factor -> struct_instance .)
    EQ              reduce using rule 66 (factor -> struct_instance .)
    NE              reduce using rule 66 (factor -> struct_instance .)
    LT              reduce using rule 66 (factor -> struct_instance .)
    GT              reduce using rule 66 (factor -> struct_instance .)
    LE              reduce using rule 66 (factor -> struct_instance .)
    GE              reduce using rule 66 (factor -> struct_instance .)
    LBRACE          reduce using rule 66 (factor -> struct_instance .)
    VAR             reduce using rule 66 (factor -> struct_instance .)
    VARIABLE        reduce using rule 66 (factor -> struct_instance .)
    FMT             reduce using rule 66 (factor -> struct_instance .)
    CONTINUE        reduce using rule 66 (factor -> struct_instance .)
    FUNC            reduce using rule 66 (factor -> struct_instance .)
    IF              reduce using rule 66 (factor -> struct_instance .)
    FOR             reduce using rule 66 (factor -> struct_instance .)
    TYPE            reduce using rule 66 (factor -> struct_instance .)
    SWITCH          reduce using rule 66 (factor -> struct_instance .)
    BREAK           reduce using rule 66 (factor -> struct_instance .)
    RETURN          reduce using rule 66 (factor -> struct_instance .)
    $end            reduce using rule 66 (factor -> struct_instance .)
    RBRACE          reduce using rule 66 (factor -> struct_instance .)
    CASE            reduce using rule 66 (factor -> struct_instance .)
    DEFAULT         reduce using rule 66 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 66 (factor -> struct_instance .)
    COMMA           reduce using rule 66 (factor -> struct_instance .)
    RPAREN          reduce using rule 66 (factor -> struct_instance .)
    COLON           reduce using rule 66 (factor -> struct_instance .)


state 56

    (100) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (101) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 101


state 57

    (73) for_stmt -> FOR expression . block
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression
    (78) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95
    LBRACE          shift and go to state 96

    block                          shift and go to state 102

state 58

    (74) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 103


state 59

    (29) expression -> VARIABLE .
    (30) assignment -> VARIABLE . ASSIGN expression
    (31) assignment -> VARIABLE . ASIG expression
    (63) factor -> VARIABLE .
    (86) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 29 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 29 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 29 (expression -> VARIABLE .)
    MINUS           reduce using rule 29 (expression -> VARIABLE .)
    AND             reduce using rule 29 (expression -> VARIABLE .)
    OR              reduce using rule 29 (expression -> VARIABLE .)
    EQ              reduce using rule 29 (expression -> VARIABLE .)
    NE              reduce using rule 29 (expression -> VARIABLE .)
    LT              reduce using rule 29 (expression -> VARIABLE .)
    GT              reduce using rule 29 (expression -> VARIABLE .)
    LE              reduce using rule 29 (expression -> VARIABLE .)
    GE              reduce using rule 29 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 38
    ASIG            shift and go to state 104
    TIMES           reduce using rule 63 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 63 (factor -> VARIABLE .)
    LBRACE          shift and go to state 97

  ! LBRACE          [ reduce using rule 29 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 63 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 63 (factor -> VARIABLE .) ]


state 60

    (81) struct_def -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 105


state 61

    (90) switch_stmt -> SWITCH expression . LBRACE case_list RBRACE
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    LBRACE          shift and go to state 106
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
