Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
  ! SWITCH          [ reduce using rule 77 (factor -> NUMBER .) ]
  ! LBRACKET        [ reduce using rule 77 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 77 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 77 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 77 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 77 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 77 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 77 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 77 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 77 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 77 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 77 (factor -> NUMBER .) ]


state 61

    (42) expression -> FLOAT .
    (78) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 42 (expression -> FLOAT .)
    PLUS            reduce using rule 42 (expression -> FLOAT .)
    MINUS           reduce using rule 42 (expression -> FLOAT .)
    AND             reduce using rule 42 (expression -> FLOAT .)
    OR              reduce using rule 42 (expression -> FLOAT .)
    EQ              reduce using rule 42 (expression -> FLOAT .)
    NE              reduce using rule 42 (expression -> FLOAT .)
    LT              reduce using rule 42 (expression -> FLOAT .)
    GT              reduce using rule 42 (expression -> FLOAT .)
    LE              reduce using rule 42 (expression -> FLOAT .)
    GE              reduce using rule 42 (expression -> FLOAT .)
    LBRACE          reduce using rule 42 (expression -> FLOAT .)
    VAR             reduce using rule 42 (expression -> FLOAT .)
    VARIABLE        reduce using rule 42 (expression -> FLOAT .)
    FMT             reduce using rule 42 (expression -> FLOAT .)
    CONTINUE        reduce using rule 42 (expression -> FLOAT .)
    FUNC            reduce using rule 42 (expression -> FLOAT .)
    IF              reduce using rule 42 (expression -> FLOAT .)
    FOR             reduce using rule 42 (expression -> FLOAT .)
    TYPE            reduce using rule 42 (expression -> FLOAT .)
    SWITCH          reduce using rule 42 (expression -> FLOAT .)
    LBRACKET        reduce using rule 42 (expression -> FLOAT .)
    BREAK           reduce using rule 42 (expression -> FLOAT .)
    RETURN          reduce using rule 42 (expression -> FLOAT .)
    $end            reduce using rule 42 (expression -> FLOAT .)
    RBRACE          reduce using rule 42 (expression -> FLOAT .)
    CASE            reduce using rule 42 (expression -> FLOAT .)
    DEFAULT         reduce using rule 42 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 42 (expression -> FLOAT .)
    COMMA           reduce using rule 42 (expression -> FLOAT .)
    RPAREN          reduce using rule 42 (expression -> FLOAT .)
    COLON           reduce using rule 42 (expression -> FLOAT .)
    TIMES           reduce using rule 78 (factor -> FLOAT .)
    DIVIDE          reduce using rule 78 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 78 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 78 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 78 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 78 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 78 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 78 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 78 (factor -> FLOAT .) ]
  ! CONTINUE        [ reduce using rule 78 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 78 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 78 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 78 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 78 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 78 (factor -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 78 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 78 (factor -> FLOAT .) ]
  ! RETURN          [ reduce using rule 78 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 78 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 78 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 78 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 78 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 78 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 78 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 78 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 78 (factor -> FLOAT .) ]


state 62

    (43) expression -> VARIABLE .
    (76) term -> VARIABLE .
    (80) factor -> VARIABLE .
    (106) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (55) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (56) func_call -> VARIABLE . LPAREN RPAREN

  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 76 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 76 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 43 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 43 (expression -> VARIABLE .)
    MINUS           reduce using rule 43 (expression -> VARIABLE .)
    AND             reduce using rule 43 (expression -> VARIABLE .)
    OR              reduce using rule 43 (expression -> VARIABLE .)
    EQ              reduce using rule 43 (expression -> VARIABLE .)
    NE              reduce using rule 43 (expression -> VARIABLE .)
    LT              reduce using rule 43 (expression -> VARIABLE .)
    GT              reduce using rule 43 (expression -> VARIABLE .)
    LE              reduce using rule 43 (expression -> VARIABLE .)
    GE              reduce using rule 43 (expression -> VARIABLE .)
    VAR             reduce using rule 43 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 43 (expression -> VARIABLE .)
    FMT             reduce using rule 43 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 43 (expression -> VARIABLE .)
    FUNC            reduce using rule 43 (expression -> VARIABLE .)
    IF              reduce using rule 43 (expression -> VARIABLE .)
    FOR             reduce using rule 43 (expression -> VARIABLE .)
    TYPE            reduce using rule 43 (expression -> VARIABLE .)
    SWITCH          reduce using rule 43 (expression -> VARIABLE .)
    LBRACKET        reduce using rule 43 (expression -> VARIABLE .)
    BREAK           reduce using rule 43 (expression -> VARIABLE .)
    RETURN          reduce using rule 43 (expression -> VARIABLE .)
    $end            reduce using rule 43 (expression -> VARIABLE .)
    RBRACE          reduce using rule 43 (expression -> VARIABLE .)
    CASE            reduce using rule 43 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 43 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 43 (expression -> VARIABLE .)
    COMMA           reduce using rule 43 (expression -> VARIABLE .)
    RPAREN          reduce using rule 43 (expression -> VARIABLE .)
    COLON           reduce using rule 43 (expression -> VARIABLE .)
    TIMES           reduce using rule 76 (term -> VARIABLE .)
    DIVIDE          reduce using rule 76 (term -> VARIABLE .)
    LBRACE          shift and go to state 121
    LPAREN          shift and go to state 48

  ! LBRACE          [ reduce using rule 43 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 76 (term -> VARIABLE .) ]
  ! AND             [ reduce using rule 76 (term -> VARIABLE .) ]
  ! OR              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! EQ              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! NE              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LT              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! GT              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LE              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! GE              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 76 (term -> VARIABLE .) ]
  ! VAR             [ reduce using rule 76 (term -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 76 (term -> VARIABLE .) ]
  ! FMT             [ reduce using rule 76 (term -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 76 (term -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! IF              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! FOR             [ reduce using rule 76 (term -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 76 (term -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 76 (term -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 76 (term -> VARIABLE .) ]
  ! $end            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 76 (term -> VARIABLE .) ]
  ! CASE            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 76 (term -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 76 (term -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 76 (term -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 76 (term -> VARIABLE .) ]
  ! COLON           [ reduce using rule 76 (term -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 80 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 80 (factor -> VARIABLE .) ]


state 63

    (62) expression -> term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor

    PLUS            reduce using rule 62 (expression -> term .)
    MINUS           reduce using rule 62 (expression -> term .)
    AND             reduce using rule 62 (expression -> term .)
    OR              reduce using rule 62 (expression -> term .)
    EQ              reduce using rule 62 (expression -> term .)
    NE              reduce using rule 62 (expression -> term .)
    LT              reduce using rule 62 (expression -> term .)
    GT              reduce using rule 62 (expression -> term .)
    LE              reduce using rule 62 (expression -> term .)
    GE              reduce using rule 62 (expression -> term .)
    LBRACE          reduce using rule 62 (expression -> term .)
    VAR             reduce using rule 62 (expression -> term .)
    VARIABLE        reduce using rule 62 (expression -> term .)
    FMT             reduce using rule 62 (expression -> term .)
    CONTINUE        reduce using rule 62 (expression -> term .)
    FUNC            reduce using rule 62 (expression -> term .)
    IF              reduce using rule 62 (expression -> term .)
    FOR             reduce using rule 62 (expression -> term .)
    TYPE            reduce using rule 62 (expression -> term .)
    SWITCH          reduce using rule 62 (expression -> term .)
    LBRACKET        reduce using rule 62 (expression -> term .)
    BREAK           reduce using rule 62 (expression -> term .)
    RETURN          reduce using rule 62 (expression -> term .)
    $end            reduce using rule 62 (expression -> term .)
    RBRACE          reduce using rule 62 (expression -> term .)
    CASE            reduce using rule 62 (expression -> term .)
    DEFAULT         reduce using rule 62 (expression -> term .)
    SEMICOLON       reduce using rule 62 (expression -> term .)
    COMMA           reduce using rule 62 (expression -> term .)
    RPAREN          reduce using rule 62 (expression -> term .)
    COLON           reduce using rule 62 (expression -> term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 64

    (73) term -> factor .

    TIMES           reduce using rule 73 (term -> factor .)
    DIVIDE          reduce using rule 73 (term -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    AND             reduce using rule 73 (term -> factor .)
    OR              reduce using rule 73 (term -> factor .)
    EQ              reduce using rule 73 (term -> factor .)
    NE              reduce using rule 73 (term -> factor .)
    LT              reduce using rule 73 (term -> factor .)
    GT              reduce using rule 73 (term -> factor .)
    LE              reduce using rule 73 (term -> factor .)
    GE              reduce using rule 73 (term -> factor .)
    LBRACE          reduce using rule 73 (term -> factor .)
    VAR             reduce using rule 73 (term -> factor .)
    VARIABLE        reduce using rule 73 (term -> factor .)
    FMT             reduce using rule 73 (term -> factor .)
    CONTINUE        reduce using rule 73 (term -> factor .)
    FUNC            reduce using rule 73 (term -> factor .)
    IF              reduce using rule 73 (term -> factor .)
    FOR             reduce using rule 73 (term -> factor .)
    TYPE            reduce using rule 73 (term -> factor .)
    SWITCH          reduce using rule 73 (term -> factor .)
    LBRACKET        reduce using rule 73 (term -> factor .)
    BREAK           reduce using rule 73 (term -> factor .)
    RETURN          reduce using rule 73 (term -> factor .)
    $end            reduce using rule 73 (term -> factor .)
    RBRACE          reduce using rule 73 (term -> factor .)
    CASE            reduce using rule 73 (term -> factor .)
    DEFAULT         reduce using rule 73 (term -> factor .)
    SEMICOLON       reduce using rule 73 (term -> factor .)
    COMMA           reduce using rule 73 (term -> factor .)
    RPAREN          reduce using rule 73 (term -> factor .)
    COLON           reduce using rule 73 (term -> factor .)


state 65

    (79) factor -> STRING .

    TIMES           reduce using rule 79 (factor -> STRING .)
    DIVIDE          reduce using rule 79 (factor -> STRING .)
    PLUS            reduce using rule 79 (factor -> STRING .)
    MINUS           reduce using rule 79 (factor -> STRING .)
    AND             reduce using rule 79 (factor -> STRING .)
    OR              reduce using rule 79 (factor -> STRING .)
    EQ              reduce using rule 79 (factor -> STRING .)
    NE              reduce using rule 79 (factor -> STRING .)
    LT              reduce using rule 79 (factor -> STRING .)
    GT              reduce using rule 79 (factor -> STRING .)
    LE              reduce using rule 79 (factor -> STRING .)
    GE              reduce using rule 79 (factor -> STRING .)
    LBRACE          reduce using rule 79 (factor -> STRING .)
    VAR             reduce using rule 79 (factor -> STRING .)
    VARIABLE        reduce using rule 79 (factor -> STRING .)
    FMT             reduce using rule 79 (factor -> STRING .)
    CONTINUE        reduce using rule 79 (factor -> STRING .)
    FUNC            reduce using rule 79 (factor -> STRING .)
    IF              reduce using rule 79 (factor -> STRING .)
    FOR             reduce using rule 79 (factor -> STRING .)
    TYPE            reduce using rule 79 (factor -> STRING .)
    SWITCH          reduce using rule 79 (factor -> STRING .)
    LBRACKET        reduce using rule 79 (factor -> STRING .)
    BREAK           reduce using rule 79 (factor -> STRING .)
    RETURN          reduce using rule 79 (factor -> STRING .)
    $end            reduce using rule 79 (factor -> STRING .)
    RBRACE          reduce using rule 79 (factor -> STRING .)
    CASE            reduce using rule 79 (factor -> STRING .)
    DEFAULT         reduce using rule 79 (factor -> STRING .)
    SEMICOLON       reduce using rule 79 (factor -> STRING .)
    COMMA           reduce using rule 79 (factor -> STRING .)
    RPAREN          reduce using rule 79 (factor -> STRING .)
    COLON           reduce using rule 79 (factor -> STRING .)


state 66

    (81) factor -> TRUE .

    TIMES           reduce using rule 81 (factor -> TRUE .)
    DIVIDE          reduce using rule 81 (factor -> TRUE .)
    PLUS            reduce using rule 81 (factor -> TRUE .)
    MINUS           reduce using rule 81 (factor -> TRUE .)
    AND             reduce using rule 81 (factor -> TRUE .)
    OR              reduce using rule 81 (factor -> TRUE .)
    EQ              reduce using rule 81 (factor -> TRUE .)
    NE              reduce using rule 81 (factor -> TRUE .)
    LT              reduce using rule 81 (factor -> TRUE .)
    GT              reduce using rule 81 (factor -> TRUE .)
    LE              reduce using rule 81 (factor -> TRUE .)
    GE              reduce using rule 81 (factor -> TRUE .)
    LBRACE          reduce using rule 81 (factor -> TRUE .)
    VAR             reduce using rule 81 (factor -> TRUE .)
    VARIABLE        reduce using rule 81 (factor -> TRUE .)
    FMT             reduce using rule 81 (factor -> TRUE .)
    CONTINUE        reduce using rule 81 (factor -> TRUE .)
    FUNC            reduce using rule 81 (factor -> TRUE .)
    IF              reduce using rule 81 (factor -> TRUE .)
    FOR             reduce using rule 81 (factor -> TRUE .)
    TYPE            reduce using rule 81 (factor -> TRUE .)
    SWITCH          reduce using rule 81 (factor -> TRUE .)
    LBRACKET        reduce using rule 81 (factor -> TRUE .)
    BREAK           reduce using rule 81 (factor -> TRUE .)
    RETURN          reduce using rule 81 (factor -> TRUE .)
    $end            reduce using rule 81 (factor -> TRUE .)
    RBRACE          reduce using rule 81 (factor -> TRUE .)
    CASE            reduce using rule 81 (factor -> TRUE .)
    DEFAULT         reduce using rule 81 (factor -> TRUE .)
    SEMICOLON       reduce using rule 81 (factor -> TRUE .)
    COMMA           reduce using rule 81 (factor -> TRUE .)
    RPAREN          reduce using rule 81 (factor -> TRUE .)
    COLON           reduce using rule 81 (factor -> TRUE .)


state 67

    (82) factor -> FALSE .

    TIMES           reduce using rule 82 (factor -> FALSE .)
    DIVIDE          reduce using rule 82 (factor -> FALSE .)
    PLUS            reduce using rule 82 (factor -> FALSE .)
    MINUS           reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    EQ              reduce using rule 82 (factor -> FALSE .)
    NE              reduce using rule 82 (factor -> FALSE .)
    LT              reduce using rule 82 (factor -> FALSE .)
    GT              reduce using rule 82 (factor -> FALSE .)
    LE              reduce using rule 82 (factor -> FALSE .)
    GE              reduce using rule 82 (factor -> FALSE .)
    LBRACE          reduce using rule 82 (factor -> FALSE .)
    VAR             reduce using rule 82 (factor -> FALSE .)
    VARIABLE        reduce using rule 82 (factor -> FALSE .)
    FMT             reduce using rule 82 (factor -> FALSE .)
    CONTINUE        reduce using rule 82 (factor -> FALSE .)
    FUNC            reduce using rule 82 (factor -> FALSE .)
    IF              reduce using rule 82 (factor -> FALSE .)
    FOR             reduce using rule 82 (factor -> FALSE .)
    TYPE            reduce using rule 82 (factor -> FALSE .)
    SWITCH          reduce using rule 82 (factor -> FALSE .)
    LBRACKET        reduce using rule 82 (factor -> FALSE .)
    BREAK           reduce using rule 82 (factor -> FALSE .)
    RETURN          reduce using rule 82 (factor -> FALSE .)
    $end            reduce using rule 82 (factor -> FALSE .)
    RBRACE          reduce using rule 82 (factor -> FALSE .)
    CASE            reduce using rule 82 (factor -> FALSE .)
    DEFAULT         reduce using rule 82 (factor -> FALSE .)
    SEMICOLON       reduce using rule 82 (factor -> FALSE .)
    COMMA           reduce using rule 82 (factor -> FALSE .)
    RPAREN          reduce using rule 82 (factor -> FALSE .)
    COLON           reduce using rule 82 (factor -> FALSE .)


