Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    LE              reduce using rule 26 (expression -> VARIABLE .)
    GE              reduce using rule 26 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 33
    ASIG            shift and go to state 98
    TIMES           reduce using rule 59 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 59 (factor -> VARIABLE .)
    LBRACE          shift and go to state 91

  ! LBRACE          [ reduce using rule 26 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 59 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 59 (factor -> VARIABLE .) ]


state 55

    (76) struct_def -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 99


state 56

    (85) switch_stmt -> SWITCH expression . LBRACE case_list RBRACE
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    LBRACE          shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 57

    (86) switch_stmt -> SWITCH LBRACE . case_list RBRACE
    (87) case_list -> . case_clause
    (88) case_list -> . case_clause case_list
    (89) case_clause -> . CASE expression COLON program
    (90) case_clause -> . DEFAULT COLON program

    CASE            shift and go to state 103
    DEFAULT         shift and go to state 104

    case_list                      shift and go to state 101
    case_clause                    shift and go to state 102

state 58

    (22) declaration -> VAR VARIABLE type .
    (23) declaration -> VAR VARIABLE type . ASIG expression

    VAR             reduce using rule 22 (declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 22 (declaration -> VAR VARIABLE type .)
    FMT             reduce using rule 22 (declaration -> VAR VARIABLE type .)
    FUNC            reduce using rule 22 (declaration -> VAR VARIABLE type .)
    IF              reduce using rule 22 (declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 22 (declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 22 (declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 22 (declaration -> VAR VARIABLE type .)
    BREAK           reduce using rule 22 (declaration -> VAR VARIABLE type .)
    $end            reduce using rule 22 (declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 22 (declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 22 (declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 22 (declaration -> VAR VARIABLE type .)
    ASIG            shift and go to state 105


state 59

    (91) map_declaration -> VAR VARIABLE MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 106


state 60

    (97) array_declaration -> VAR VARIABLE LBRACKET . NUMBER RBRACKET type
    (101) slice_declaration -> VAR VARIABLE LBRACKET . RBRACKET type

    NUMBER          shift and go to state 107
    RBRACKET        shift and go to state 108


state 61

    (63) type -> INT_TYPE .

    ASIG            reduce using rule 63 (type -> INT_TYPE .)
    VAR             reduce using rule 63 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 63 (type -> INT_TYPE .)
    FMT             reduce using rule 63 (type -> INT_TYPE .)
    FUNC            reduce using rule 63 (type -> INT_TYPE .)
    IF              reduce using rule 63 (type -> INT_TYPE .)
    FOR             reduce using rule 63 (type -> INT_TYPE .)
    TYPE            reduce using rule 63 (type -> INT_TYPE .)
    SWITCH          reduce using rule 63 (type -> INT_TYPE .)
    BREAK           reduce using rule 63 (type -> INT_TYPE .)
    $end            reduce using rule 63 (type -> INT_TYPE .)
    RBRACE          reduce using rule 63 (type -> INT_TYPE .)
    CASE            reduce using rule 63 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 63 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 63 (type -> INT_TYPE .)
    LBRACE          reduce using rule 63 (type -> INT_TYPE .)
    COMMA           reduce using rule 63 (type -> INT_TYPE .)
    RPAREN          reduce using rule 63 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 63 (type -> INT_TYPE .)
    FLOAT64_TYPE    reduce using rule 63 (type -> INT_TYPE .)
    STRING_TYPE     reduce using rule 63 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 63 (type -> INT_TYPE .)


state 62

    (64) type -> FLOAT64_TYPE .

    ASIG            reduce using rule 64 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 64 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 64 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 64 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 64 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 64 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 64 (type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 64 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 64 (type -> FLOAT64_TYPE .)
    BREAK           reduce using rule 64 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 64 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 64 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 64 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 64 (type -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 64 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 64 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 64 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 64 (type -> FLOAT64_TYPE .)
    INT_TYPE        reduce using rule 64 (type -> FLOAT64_TYPE .)
    FLOAT64_TYPE    reduce using rule 64 (type -> FLOAT64_TYPE .)
    STRING_TYPE     reduce using rule 64 (type -> FLOAT64_TYPE .)
    BOOL_TYPE       reduce using rule 64 (type -> FLOAT64_TYPE .)


state 63

    (65) type -> STRING_TYPE .

    ASIG            reduce using rule 65 (type -> STRING_TYPE .)
    VAR             reduce using rule 65 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 65 (type -> STRING_TYPE .)
    FMT             reduce using rule 65 (type -> STRING_TYPE .)
    FUNC            reduce using rule 65 (type -> STRING_TYPE .)
    IF              reduce using rule 65 (type -> STRING_TYPE .)
    FOR             reduce using rule 65 (type -> STRING_TYPE .)
    TYPE            reduce using rule 65 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 65 (type -> STRING_TYPE .)
    BREAK           reduce using rule 65 (type -> STRING_TYPE .)
    $end            reduce using rule 65 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 65 (type -> STRING_TYPE .)
    CASE            reduce using rule 65 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 65 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 65 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 65 (type -> STRING_TYPE .)
    COMMA           reduce using rule 65 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 65 (type -> STRING_TYPE .)
    INT_TYPE        reduce using rule 65 (type -> STRING_TYPE .)
    FLOAT64_TYPE    reduce using rule 65 (type -> STRING_TYPE .)
    STRING_TYPE     reduce using rule 65 (type -> STRING_TYPE .)
    BOOL_TYPE       reduce using rule 65 (type -> STRING_TYPE .)


state 64

    (66) type -> BOOL_TYPE .

    ASIG            reduce using rule 66 (type -> BOOL_TYPE .)
    VAR             reduce using rule 66 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 66 (type -> BOOL_TYPE .)
    FMT             reduce using rule 66 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 66 (type -> BOOL_TYPE .)
    IF              reduce using rule 66 (type -> BOOL_TYPE .)
    FOR             reduce using rule 66 (type -> BOOL_TYPE .)
    TYPE            reduce using rule 66 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 66 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 66 (type -> BOOL_TYPE .)
    $end            reduce using rule 66 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 66 (type -> BOOL_TYPE .)
    CASE            reduce using rule 66 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 66 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 66 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 66 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 66 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 66 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 66 (type -> BOOL_TYPE .)
    FLOAT64_TYPE    reduce using rule 66 (type -> BOOL_TYPE .)
    STRING_TYPE     reduce using rule 66 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 66 (type -> BOOL_TYPE .)


state 65

    (27) assignment -> VARIABLE ASSIGN expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    VAR             reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    TYPE            reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    BREAK           reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 27 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 66

    (28) assignment -> VARIABLE ASIG expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    VAR             reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    VARIABLE        reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    FMT             reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    FUNC            reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    IF              reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    FOR             reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    TYPE            reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    SWITCH          reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    BREAK           reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    $end            reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    RBRACE          reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    CASE            reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    DEFAULT         reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    SEMICOLON       reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    LBRACE          reduce using rule 28 (assignment -> VARIABLE ASIG expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 67

    (92) map_declaration -> VARIABLE ASIG MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 109


state 68

    (98) array_declaration -> VARIABLE ASIG LBRACKET . NUMBER RBRACKET type LBRACE array_values RBRACE
    (102) slice_declaration -> VARIABLE ASIG LBRACKET . RBRACKET type LBRACE slice_values RBRACE

    NUMBER          shift and go to state 110
    RBRACKET        shift and go to state 111


state 69

    (93) make_stmt -> VARIABLE ASIG MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> VARIABLE ASIG MAKE . LPAREN LBRACKET RBRACKET type RPAREN
    (95) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 112


state 70

    (105) new_stmt -> VARIABLE ASIG NEW . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 113


state 71

    (35) func_call -> VARIABLE LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 114


state 72

    (36) func_call -> VARIABLE LPAREN RPAREN .

    VAR             reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    VARIABLE        reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    FMT             reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    FUNC            reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    IF              reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    FOR             reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    TYPE            reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    SWITCH          reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    BREAK           reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    $end            reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    CASE            reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)
    DEFAULT         reduce using rule 36 (func_call -> VARIABLE LPAREN RPAREN .)


state 73

    (40) arg_list -> expression .
    (41) arg_list -> expression . COMMA arg_list
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RPAREN          reduce using rule 40 (arg_list -> expression .)
    COMMA           shift and go to state 115
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 74

    (29) print_stmt -> FMT DOT PRINTF . LPAREN STRING COMMA expression RPAREN

    LPAREN          shift and go to state 116


state 75

    (30) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 117


state 76

    (31) input_stmt -> FMT DOT SCANLN . LPAREN AMPER VARIABLE RPAREN

    LPAREN          shift and go to state 118


state 77

    (74) struct_method -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 119


state 78

    (32) func_def -> FUNC VARIABLE LPAREN . param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> FUNC VARIABLE LPAREN . RPAREN type LBRACE program RBRACE
    (34) func_no_params -> FUNC VARIABLE LPAREN . RPAREN block
    (37) param_list -> . param
    (38) param_list -> . param COMMA param_list
    (39) param -> . VARIABLE type

    RPAREN          shift and go to state 122
    VARIABLE        shift and go to state 120

    param_list                     shift and go to state 121
    param                          shift and go to state 123

state 79

    (67) if_stmt -> IF expression block .
    (68) if_stmt -> IF expression block . ELSE block

    VAR             reduce using rule 67 (if_stmt -> IF expression block .)
    VARIABLE        reduce using rule 67 (if_stmt -> IF expression block .)
    FMT             reduce using rule 67 (if_stmt -> IF expression block .)
    FUNC            reduce using rule 67 (if_stmt -> IF expression block .)
    IF              reduce using rule 67 (if_stmt -> IF expression block .)
    FOR             reduce using rule 67 (if_stmt -> IF expression block .)
    TYPE            reduce using rule 67 (if_stmt -> IF expression block .)
    SWITCH          reduce using rule 67 (if_stmt -> IF expression block .)
    BREAK           reduce using rule 67 (if_stmt -> IF expression block .)
    $end            reduce using rule 67 (if_stmt -> IF expression block .)
    RBRACE          reduce using rule 67 (if_stmt -> IF expression block .)
    CASE            reduce using rule 67 (if_stmt -> IF expression block .)
    DEFAULT         reduce using rule 67 (if_stmt -> IF expression block .)
    ELSE            shift and go to state 124


state 80

    (43) expression -> expression PLUS . term
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 127
    STRING          shift and go to state 47
    VARIABLE        shift and go to state 128
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    term                           shift and go to state 125
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 81

    (44) expression -> expression MINUS . term
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 127
    STRING          shift and go to state 47
    VARIABLE        shift and go to state 128
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    term                           shift and go to state 129
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 82

    (45) expression -> expression AND . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 130
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 83

    (46) expression -> expression OR . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 131
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 84

    (47) expression -> expression EQ . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 132
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 85

    (48) expression -> expression NE . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 133
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 86

    (49) expression -> expression LT . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 134
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 87

    (50) expression -> expression GT . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
