Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    RBRACE          reduce using rule 32 (expression -> NUMBER .)
    CASE            reduce using rule 32 (expression -> NUMBER .)
    DEFAULT         reduce using rule 32 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 32 (expression -> NUMBER .)
    COMMA           reduce using rule 32 (expression -> NUMBER .)
    RPAREN          reduce using rule 32 (expression -> NUMBER .)
    COLON           reduce using rule 32 (expression -> NUMBER .)
    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! MINUS           [ reduce using rule 69 (factor -> NUMBER .) ]
  ! AND             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! OR              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! EQ              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! NE              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! LT              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! GT              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! LE              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! GE              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! LBRACE          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 69 (factor -> NUMBER .) ]
  ! FMT             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! CONTINUE        [ reduce using rule 69 (factor -> NUMBER .) ]
  ! FUNC            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! TYPE            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! LBRACKET        [ reduce using rule 69 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 69 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 69 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 69 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 69 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 69 (factor -> NUMBER .) ]


state 60

    (33) expression -> FLOAT .
    (70) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (expression -> FLOAT .)
    PLUS            reduce using rule 33 (expression -> FLOAT .)
    MINUS           reduce using rule 33 (expression -> FLOAT .)
    AND             reduce using rule 33 (expression -> FLOAT .)
    OR              reduce using rule 33 (expression -> FLOAT .)
    EQ              reduce using rule 33 (expression -> FLOAT .)
    NE              reduce using rule 33 (expression -> FLOAT .)
    LT              reduce using rule 33 (expression -> FLOAT .)
    GT              reduce using rule 33 (expression -> FLOAT .)
    LE              reduce using rule 33 (expression -> FLOAT .)
    GE              reduce using rule 33 (expression -> FLOAT .)
    LBRACE          reduce using rule 33 (expression -> FLOAT .)
    VAR             reduce using rule 33 (expression -> FLOAT .)
    VARIABLE        reduce using rule 33 (expression -> FLOAT .)
    FMT             reduce using rule 33 (expression -> FLOAT .)
    CONTINUE        reduce using rule 33 (expression -> FLOAT .)
    FUNC            reduce using rule 33 (expression -> FLOAT .)
    IF              reduce using rule 33 (expression -> FLOAT .)
    FOR             reduce using rule 33 (expression -> FLOAT .)
    TYPE            reduce using rule 33 (expression -> FLOAT .)
    SWITCH          reduce using rule 33 (expression -> FLOAT .)
    LBRACKET        reduce using rule 33 (expression -> FLOAT .)
    BREAK           reduce using rule 33 (expression -> FLOAT .)
    RETURN          reduce using rule 33 (expression -> FLOAT .)
    $end            reduce using rule 33 (expression -> FLOAT .)
    RBRACE          reduce using rule 33 (expression -> FLOAT .)
    CASE            reduce using rule 33 (expression -> FLOAT .)
    DEFAULT         reduce using rule 33 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 33 (expression -> FLOAT .)
    COMMA           reduce using rule 33 (expression -> FLOAT .)
    RPAREN          reduce using rule 33 (expression -> FLOAT .)
    COLON           reduce using rule 33 (expression -> FLOAT .)
    TIMES           reduce using rule 70 (factor -> FLOAT .)
    DIVIDE          reduce using rule 70 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 70 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 70 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 70 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 70 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 70 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 70 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 70 (factor -> FLOAT .) ]
  ! CONTINUE        [ reduce using rule 70 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 70 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 70 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 70 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 70 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 70 (factor -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 70 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 70 (factor -> FLOAT .) ]
  ! RETURN          [ reduce using rule 70 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 70 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 70 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 70 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 70 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 70 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 70 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 70 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 70 (factor -> FLOAT .) ]


state 61

    (34) expression -> VARIABLE .
    (68) term -> VARIABLE .
    (72) factor -> VARIABLE .
    (98) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (47) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (48) func_call -> VARIABLE . LPAREN RPAREN

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 34 (expression -> VARIABLE .)
    MINUS           reduce using rule 34 (expression -> VARIABLE .)
    AND             reduce using rule 34 (expression -> VARIABLE .)
    OR              reduce using rule 34 (expression -> VARIABLE .)
    EQ              reduce using rule 34 (expression -> VARIABLE .)
    NE              reduce using rule 34 (expression -> VARIABLE .)
    LT              reduce using rule 34 (expression -> VARIABLE .)
    GT              reduce using rule 34 (expression -> VARIABLE .)
    LE              reduce using rule 34 (expression -> VARIABLE .)
    GE              reduce using rule 34 (expression -> VARIABLE .)
    VAR             reduce using rule 34 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 34 (expression -> VARIABLE .)
    FMT             reduce using rule 34 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 34 (expression -> VARIABLE .)
    FUNC            reduce using rule 34 (expression -> VARIABLE .)
    IF              reduce using rule 34 (expression -> VARIABLE .)
    FOR             reduce using rule 34 (expression -> VARIABLE .)
    TYPE            reduce using rule 34 (expression -> VARIABLE .)
    SWITCH          reduce using rule 34 (expression -> VARIABLE .)
    LBRACKET        reduce using rule 34 (expression -> VARIABLE .)
    BREAK           reduce using rule 34 (expression -> VARIABLE .)
    RETURN          reduce using rule 34 (expression -> VARIABLE .)
    $end            reduce using rule 34 (expression -> VARIABLE .)
    RBRACE          reduce using rule 34 (expression -> VARIABLE .)
    CASE            reduce using rule 34 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 34 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 34 (expression -> VARIABLE .)
    COMMA           reduce using rule 34 (expression -> VARIABLE .)
    RPAREN          reduce using rule 34 (expression -> VARIABLE .)
    COLON           reduce using rule 34 (expression -> VARIABLE .)
    TIMES           reduce using rule 68 (term -> VARIABLE .)
    DIVIDE          reduce using rule 68 (term -> VARIABLE .)
    LBRACE          shift and go to state 116
    LPAREN          shift and go to state 48

  ! LBRACE          [ reduce using rule 34 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 68 (term -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 68 (term -> VARIABLE .) ]
  ! AND             [ reduce using rule 68 (term -> VARIABLE .) ]
  ! OR              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! EQ              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! NE              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! LT              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! GT              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! LE              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! GE              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 68 (term -> VARIABLE .) ]
  ! VAR             [ reduce using rule 68 (term -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 68 (term -> VARIABLE .) ]
  ! FMT             [ reduce using rule 68 (term -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 68 (term -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 68 (term -> VARIABLE .) ]
  ! IF              [ reduce using rule 68 (term -> VARIABLE .) ]
  ! FOR             [ reduce using rule 68 (term -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 68 (term -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 68 (term -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 68 (term -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 68 (term -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 68 (term -> VARIABLE .) ]
  ! $end            [ reduce using rule 68 (term -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 68 (term -> VARIABLE .) ]
  ! CASE            [ reduce using rule 68 (term -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 68 (term -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 68 (term -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 68 (term -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 68 (term -> VARIABLE .) ]
  ! COLON           [ reduce using rule 68 (term -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 72 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 72 (factor -> VARIABLE .) ]


state 62

    (54) expression -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    AND             reduce using rule 54 (expression -> term .)
    OR              reduce using rule 54 (expression -> term .)
    EQ              reduce using rule 54 (expression -> term .)
    NE              reduce using rule 54 (expression -> term .)
    LT              reduce using rule 54 (expression -> term .)
    GT              reduce using rule 54 (expression -> term .)
    LE              reduce using rule 54 (expression -> term .)
    GE              reduce using rule 54 (expression -> term .)
    LBRACE          reduce using rule 54 (expression -> term .)
    VAR             reduce using rule 54 (expression -> term .)
    VARIABLE        reduce using rule 54 (expression -> term .)
    FMT             reduce using rule 54 (expression -> term .)
    CONTINUE        reduce using rule 54 (expression -> term .)
    FUNC            reduce using rule 54 (expression -> term .)
    IF              reduce using rule 54 (expression -> term .)
    FOR             reduce using rule 54 (expression -> term .)
    TYPE            reduce using rule 54 (expression -> term .)
    SWITCH          reduce using rule 54 (expression -> term .)
    LBRACKET        reduce using rule 54 (expression -> term .)
    BREAK           reduce using rule 54 (expression -> term .)
    RETURN          reduce using rule 54 (expression -> term .)
    $end            reduce using rule 54 (expression -> term .)
    RBRACE          reduce using rule 54 (expression -> term .)
    CASE            reduce using rule 54 (expression -> term .)
    DEFAULT         reduce using rule 54 (expression -> term .)
    SEMICOLON       reduce using rule 54 (expression -> term .)
    COMMA           reduce using rule 54 (expression -> term .)
    RPAREN          reduce using rule 54 (expression -> term .)
    COLON           reduce using rule 54 (expression -> term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 63

    (65) term -> factor .

    TIMES           reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    AND             reduce using rule 65 (term -> factor .)
    OR              reduce using rule 65 (term -> factor .)
    EQ              reduce using rule 65 (term -> factor .)
    NE              reduce using rule 65 (term -> factor .)
    LT              reduce using rule 65 (term -> factor .)
    GT              reduce using rule 65 (term -> factor .)
    LE              reduce using rule 65 (term -> factor .)
    GE              reduce using rule 65 (term -> factor .)
    LBRACE          reduce using rule 65 (term -> factor .)
    VAR             reduce using rule 65 (term -> factor .)
    VARIABLE        reduce using rule 65 (term -> factor .)
    FMT             reduce using rule 65 (term -> factor .)
    CONTINUE        reduce using rule 65 (term -> factor .)
    FUNC            reduce using rule 65 (term -> factor .)
    IF              reduce using rule 65 (term -> factor .)
    FOR             reduce using rule 65 (term -> factor .)
    TYPE            reduce using rule 65 (term -> factor .)
    SWITCH          reduce using rule 65 (term -> factor .)
    LBRACKET        reduce using rule 65 (term -> factor .)
    BREAK           reduce using rule 65 (term -> factor .)
    RETURN          reduce using rule 65 (term -> factor .)
    $end            reduce using rule 65 (term -> factor .)
    RBRACE          reduce using rule 65 (term -> factor .)
    CASE            reduce using rule 65 (term -> factor .)
    DEFAULT         reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)
    COLON           reduce using rule 65 (term -> factor .)


state 64

    (71) factor -> STRING .

    TIMES           reduce using rule 71 (factor -> STRING .)
    DIVIDE          reduce using rule 71 (factor -> STRING .)
    PLUS            reduce using rule 71 (factor -> STRING .)
    MINUS           reduce using rule 71 (factor -> STRING .)
    AND             reduce using rule 71 (factor -> STRING .)
    OR              reduce using rule 71 (factor -> STRING .)
    EQ              reduce using rule 71 (factor -> STRING .)
    NE              reduce using rule 71 (factor -> STRING .)
    LT              reduce using rule 71 (factor -> STRING .)
    GT              reduce using rule 71 (factor -> STRING .)
    LE              reduce using rule 71 (factor -> STRING .)
    GE              reduce using rule 71 (factor -> STRING .)
    LBRACE          reduce using rule 71 (factor -> STRING .)
    VAR             reduce using rule 71 (factor -> STRING .)
    VARIABLE        reduce using rule 71 (factor -> STRING .)
    FMT             reduce using rule 71 (factor -> STRING .)
    CONTINUE        reduce using rule 71 (factor -> STRING .)
    FUNC            reduce using rule 71 (factor -> STRING .)
    IF              reduce using rule 71 (factor -> STRING .)
    FOR             reduce using rule 71 (factor -> STRING .)
    TYPE            reduce using rule 71 (factor -> STRING .)
    SWITCH          reduce using rule 71 (factor -> STRING .)
    LBRACKET        reduce using rule 71 (factor -> STRING .)
    BREAK           reduce using rule 71 (factor -> STRING .)
    RETURN          reduce using rule 71 (factor -> STRING .)
    $end            reduce using rule 71 (factor -> STRING .)
    RBRACE          reduce using rule 71 (factor -> STRING .)
    CASE            reduce using rule 71 (factor -> STRING .)
    DEFAULT         reduce using rule 71 (factor -> STRING .)
    SEMICOLON       reduce using rule 71 (factor -> STRING .)
    COMMA           reduce using rule 71 (factor -> STRING .)
    RPAREN          reduce using rule 71 (factor -> STRING .)
    COLON           reduce using rule 71 (factor -> STRING .)


state 65

    (73) factor -> TRUE .

    TIMES           reduce using rule 73 (factor -> TRUE .)
    DIVIDE          reduce using rule 73 (factor -> TRUE .)
    PLUS            reduce using rule 73 (factor -> TRUE .)
    MINUS           reduce using rule 73 (factor -> TRUE .)
    AND             reduce using rule 73 (factor -> TRUE .)
    OR              reduce using rule 73 (factor -> TRUE .)
    EQ              reduce using rule 73 (factor -> TRUE .)
    NE              reduce using rule 73 (factor -> TRUE .)
    LT              reduce using rule 73 (factor -> TRUE .)
    GT              reduce using rule 73 (factor -> TRUE .)
    LE              reduce using rule 73 (factor -> TRUE .)
    GE              reduce using rule 73 (factor -> TRUE .)
    LBRACE          reduce using rule 73 (factor -> TRUE .)
    VAR             reduce using rule 73 (factor -> TRUE .)
    VARIABLE        reduce using rule 73 (factor -> TRUE .)
    FMT             reduce using rule 73 (factor -> TRUE .)
    CONTINUE        reduce using rule 73 (factor -> TRUE .)
    FUNC            reduce using rule 73 (factor -> TRUE .)
    IF              reduce using rule 73 (factor -> TRUE .)
    FOR             reduce using rule 73 (factor -> TRUE .)
    TYPE            reduce using rule 73 (factor -> TRUE .)
    SWITCH          reduce using rule 73 (factor -> TRUE .)
    LBRACKET        reduce using rule 73 (factor -> TRUE .)
    BREAK           reduce using rule 73 (factor -> TRUE .)
    RETURN          reduce using rule 73 (factor -> TRUE .)
    $end            reduce using rule 73 (factor -> TRUE .)
    RBRACE          reduce using rule 73 (factor -> TRUE .)
    CASE            reduce using rule 73 (factor -> TRUE .)
    DEFAULT         reduce using rule 73 (factor -> TRUE .)
    SEMICOLON       reduce using rule 73 (factor -> TRUE .)
    COMMA           reduce using rule 73 (factor -> TRUE .)
    RPAREN          reduce using rule 73 (factor -> TRUE .)
    COLON           reduce using rule 73 (factor -> TRUE .)


state 66

