Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
  ! LBRACE          [ reduce using rule 54 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 54 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 54 (factor -> NUMBER .) ]
  ! FMT             [ reduce using rule 54 (factor -> NUMBER .) ]
  ! FUNC            [ reduce using rule 54 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 54 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 54 (factor -> NUMBER .) ]
  ! TYPE            [ reduce using rule 54 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 54 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 54 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 54 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 54 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 54 (factor -> NUMBER .) ]
  ! DEFAULT         [ reduce using rule 54 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 54 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 54 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 54 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 54 (factor -> NUMBER .) ]


state 42

    (24) expression -> FLOAT .
    (55) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for LBRACE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for FMT resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for FUNC resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for TYPE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for BREAK resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (expression -> FLOAT .)
  ! reduce/reduce conflict for COLON resolved using rule 24 (expression -> FLOAT .)
    PLUS            reduce using rule 24 (expression -> FLOAT .)
    MINUS           reduce using rule 24 (expression -> FLOAT .)
    AND             reduce using rule 24 (expression -> FLOAT .)
    OR              reduce using rule 24 (expression -> FLOAT .)
    EQ              reduce using rule 24 (expression -> FLOAT .)
    NE              reduce using rule 24 (expression -> FLOAT .)
    LT              reduce using rule 24 (expression -> FLOAT .)
    GT              reduce using rule 24 (expression -> FLOAT .)
    LE              reduce using rule 24 (expression -> FLOAT .)
    GE              reduce using rule 24 (expression -> FLOAT .)
    LBRACE          reduce using rule 24 (expression -> FLOAT .)
    VAR             reduce using rule 24 (expression -> FLOAT .)
    VARIABLE        reduce using rule 24 (expression -> FLOAT .)
    FMT             reduce using rule 24 (expression -> FLOAT .)
    FUNC            reduce using rule 24 (expression -> FLOAT .)
    IF              reduce using rule 24 (expression -> FLOAT .)
    FOR             reduce using rule 24 (expression -> FLOAT .)
    TYPE            reduce using rule 24 (expression -> FLOAT .)
    SWITCH          reduce using rule 24 (expression -> FLOAT .)
    BREAK           reduce using rule 24 (expression -> FLOAT .)
    $end            reduce using rule 24 (expression -> FLOAT .)
    RBRACE          reduce using rule 24 (expression -> FLOAT .)
    CASE            reduce using rule 24 (expression -> FLOAT .)
    DEFAULT         reduce using rule 24 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 24 (expression -> FLOAT .)
    COMMA           reduce using rule 24 (expression -> FLOAT .)
    RPAREN          reduce using rule 24 (expression -> FLOAT .)
    COLON           reduce using rule 24 (expression -> FLOAT .)
    TIMES           reduce using rule 55 (factor -> FLOAT .)
    DIVIDE          reduce using rule 55 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 55 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 55 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 55 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! LBRACE          [ reduce using rule 55 (factor -> FLOAT .) ]
  ! VAR             [ reduce using rule 55 (factor -> FLOAT .) ]
  ! VARIABLE        [ reduce using rule 55 (factor -> FLOAT .) ]
  ! FMT             [ reduce using rule 55 (factor -> FLOAT .) ]
  ! FUNC            [ reduce using rule 55 (factor -> FLOAT .) ]
  ! IF              [ reduce using rule 55 (factor -> FLOAT .) ]
  ! FOR             [ reduce using rule 55 (factor -> FLOAT .) ]
  ! TYPE            [ reduce using rule 55 (factor -> FLOAT .) ]
  ! SWITCH          [ reduce using rule 55 (factor -> FLOAT .) ]
  ! BREAK           [ reduce using rule 55 (factor -> FLOAT .) ]
  ! $end            [ reduce using rule 55 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 55 (factor -> FLOAT .) ]
  ! CASE            [ reduce using rule 55 (factor -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 55 (factor -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 55 (factor -> FLOAT .) ]
  ! COMMA           [ reduce using rule 55 (factor -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 55 (factor -> FLOAT .) ]
  ! COLON           [ reduce using rule 55 (factor -> FLOAT .) ]


state 43

    (25) expression -> VARIABLE .
    (57) factor -> VARIABLE .
    (79) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FMT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FUNC resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 25 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 25 (expression -> VARIABLE .)
    MINUS           reduce using rule 25 (expression -> VARIABLE .)
    AND             reduce using rule 25 (expression -> VARIABLE .)
    OR              reduce using rule 25 (expression -> VARIABLE .)
    EQ              reduce using rule 25 (expression -> VARIABLE .)
    NE              reduce using rule 25 (expression -> VARIABLE .)
    LT              reduce using rule 25 (expression -> VARIABLE .)
    GT              reduce using rule 25 (expression -> VARIABLE .)
    LE              reduce using rule 25 (expression -> VARIABLE .)
    GE              reduce using rule 25 (expression -> VARIABLE .)
    VAR             reduce using rule 25 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 25 (expression -> VARIABLE .)
    FMT             reduce using rule 25 (expression -> VARIABLE .)
    FUNC            reduce using rule 25 (expression -> VARIABLE .)
    IF              reduce using rule 25 (expression -> VARIABLE .)
    FOR             reduce using rule 25 (expression -> VARIABLE .)
    TYPE            reduce using rule 25 (expression -> VARIABLE .)
    SWITCH          reduce using rule 25 (expression -> VARIABLE .)
    BREAK           reduce using rule 25 (expression -> VARIABLE .)
    $end            reduce using rule 25 (expression -> VARIABLE .)
    RBRACE          reduce using rule 25 (expression -> VARIABLE .)
    CASE            reduce using rule 25 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 25 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 25 (expression -> VARIABLE .)
    COMMA           reduce using rule 25 (expression -> VARIABLE .)
    RPAREN          reduce using rule 25 (expression -> VARIABLE .)
    COLON           reduce using rule 25 (expression -> VARIABLE .)
    TIMES           reduce using rule 57 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 57 (factor -> VARIABLE .)
    LBRACE          shift and go to state 90

  ! LBRACE          [ reduce using rule 25 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 57 (factor -> VARIABLE .) ]


state 44

    (40) expression -> term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (expression -> term .)
    MINUS           reduce using rule 40 (expression -> term .)
    AND             reduce using rule 40 (expression -> term .)
    OR              reduce using rule 40 (expression -> term .)
    EQ              reduce using rule 40 (expression -> term .)
    NE              reduce using rule 40 (expression -> term .)
    LT              reduce using rule 40 (expression -> term .)
    GT              reduce using rule 40 (expression -> term .)
    LE              reduce using rule 40 (expression -> term .)
    GE              reduce using rule 40 (expression -> term .)
    LBRACE          reduce using rule 40 (expression -> term .)
    VAR             reduce using rule 40 (expression -> term .)
    VARIABLE        reduce using rule 40 (expression -> term .)
    FMT             reduce using rule 40 (expression -> term .)
    FUNC            reduce using rule 40 (expression -> term .)
    IF              reduce using rule 40 (expression -> term .)
    FOR             reduce using rule 40 (expression -> term .)
    TYPE            reduce using rule 40 (expression -> term .)
    SWITCH          reduce using rule 40 (expression -> term .)
    BREAK           reduce using rule 40 (expression -> term .)
    $end            reduce using rule 40 (expression -> term .)
    RBRACE          reduce using rule 40 (expression -> term .)
    CASE            reduce using rule 40 (expression -> term .)
    DEFAULT         reduce using rule 40 (expression -> term .)
    SEMICOLON       reduce using rule 40 (expression -> term .)
    COMMA           reduce using rule 40 (expression -> term .)
    RPAREN          reduce using rule 40 (expression -> term .)
    COLON           reduce using rule 40 (expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 45

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    EQ              reduce using rule 51 (term -> factor .)
    NE              reduce using rule 51 (term -> factor .)
    LT              reduce using rule 51 (term -> factor .)
    GT              reduce using rule 51 (term -> factor .)
    LE              reduce using rule 51 (term -> factor .)
    GE              reduce using rule 51 (term -> factor .)
    LBRACE          reduce using rule 51 (term -> factor .)
    VAR             reduce using rule 51 (term -> factor .)
    VARIABLE        reduce using rule 51 (term -> factor .)
    FMT             reduce using rule 51 (term -> factor .)
    FUNC            reduce using rule 51 (term -> factor .)
    IF              reduce using rule 51 (term -> factor .)
    FOR             reduce using rule 51 (term -> factor .)
    TYPE            reduce using rule 51 (term -> factor .)
    SWITCH          reduce using rule 51 (term -> factor .)
    BREAK           reduce using rule 51 (term -> factor .)
    $end            reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)
    CASE            reduce using rule 51 (term -> factor .)
    DEFAULT         reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    COLON           reduce using rule 51 (term -> factor .)


state 46

    (56) factor -> STRING .

    TIMES           reduce using rule 56 (factor -> STRING .)
    DIVIDE          reduce using rule 56 (factor -> STRING .)
    PLUS            reduce using rule 56 (factor -> STRING .)
    MINUS           reduce using rule 56 (factor -> STRING .)
    AND             reduce using rule 56 (factor -> STRING .)
    OR              reduce using rule 56 (factor -> STRING .)
    EQ              reduce using rule 56 (factor -> STRING .)
    NE              reduce using rule 56 (factor -> STRING .)
    LT              reduce using rule 56 (factor -> STRING .)
    GT              reduce using rule 56 (factor -> STRING .)
    LE              reduce using rule 56 (factor -> STRING .)
    GE              reduce using rule 56 (factor -> STRING .)
    LBRACE          reduce using rule 56 (factor -> STRING .)
    VAR             reduce using rule 56 (factor -> STRING .)
    VARIABLE        reduce using rule 56 (factor -> STRING .)
    FMT             reduce using rule 56 (factor -> STRING .)
    FUNC            reduce using rule 56 (factor -> STRING .)
    IF              reduce using rule 56 (factor -> STRING .)
    FOR             reduce using rule 56 (factor -> STRING .)
    TYPE            reduce using rule 56 (factor -> STRING .)
    SWITCH          reduce using rule 56 (factor -> STRING .)
    BREAK           reduce using rule 56 (factor -> STRING .)
    $end            reduce using rule 56 (factor -> STRING .)
    RBRACE          reduce using rule 56 (factor -> STRING .)
    CASE            reduce using rule 56 (factor -> STRING .)
    DEFAULT         reduce using rule 56 (factor -> STRING .)
    SEMICOLON       reduce using rule 56 (factor -> STRING .)
    COMMA           reduce using rule 56 (factor -> STRING .)
    RPAREN          reduce using rule 56 (factor -> STRING .)
    COLON           reduce using rule 56 (factor -> STRING .)


state 47

    (58) factor -> LPAREN . expression RPAREN
    (23) expression -> . NUMBER
    (24) expression -> . FLOAT
    (25) expression -> . VARIABLE
    (40) expression -> . term
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) term -> . factor
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOAT
    (56) factor -> . STRING
    (57) factor -> . VARIABLE
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . make_expr
    (60) factor -> . struct_instance
    (93) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (79) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 43
    STRING          shift and go to state 46
    LPAREN          shift and go to state 47
    MAKE            shift and go to state 50

    expression                     shift and go to state 93
    term                           shift and go to state 44
    factor                         shift and go to state 45
    make_expr                      shift and go to state 48
    struct_instance                shift and go to state 49

state 48

    (59) factor -> make_expr .

    TIMES           reduce using rule 59 (factor -> make_expr .)
    DIVIDE          reduce using rule 59 (factor -> make_expr .)
    PLUS            reduce using rule 59 (factor -> make_expr .)
    MINUS           reduce using rule 59 (factor -> make_expr .)
    AND             reduce using rule 59 (factor -> make_expr .)
    OR              reduce using rule 59 (factor -> make_expr .)
    EQ              reduce using rule 59 (factor -> make_expr .)
    NE              reduce using rule 59 (factor -> make_expr .)
    LT              reduce using rule 59 (factor -> make_expr .)
    GT              reduce using rule 59 (factor -> make_expr .)
    LE              reduce using rule 59 (factor -> make_expr .)
    GE              reduce using rule 59 (factor -> make_expr .)
    LBRACE          reduce using rule 59 (factor -> make_expr .)
    VAR             reduce using rule 59 (factor -> make_expr .)
    VARIABLE        reduce using rule 59 (factor -> make_expr .)
    FMT             reduce using rule 59 (factor -> make_expr .)
    FUNC            reduce using rule 59 (factor -> make_expr .)
    IF              reduce using rule 59 (factor -> make_expr .)
    FOR             reduce using rule 59 (factor -> make_expr .)
    TYPE            reduce using rule 59 (factor -> make_expr .)
    SWITCH          reduce using rule 59 (factor -> make_expr .)
    BREAK           reduce using rule 59 (factor -> make_expr .)
    $end            reduce using rule 59 (factor -> make_expr .)
    RBRACE          reduce using rule 59 (factor -> make_expr .)
    CASE            reduce using rule 59 (factor -> make_expr .)
    DEFAULT         reduce using rule 59 (factor -> make_expr .)
    SEMICOLON       reduce using rule 59 (factor -> make_expr .)
    COMMA           reduce using rule 59 (factor -> make_expr .)
    RPAREN          reduce using rule 59 (factor -> make_expr .)
    COLON           reduce using rule 59 (factor -> make_expr .)


state 49

    (60) factor -> struct_instance .

    TIMES           reduce using rule 60 (factor -> struct_instance .)
    DIVIDE          reduce using rule 60 (factor -> struct_instance .)
    PLUS            reduce using rule 60 (factor -> struct_instance .)
    MINUS           reduce using rule 60 (factor -> struct_instance .)
    AND             reduce using rule 60 (factor -> struct_instance .)
    OR              reduce using rule 60 (factor -> struct_instance .)
    EQ              reduce using rule 60 (factor -> struct_instance .)
    NE              reduce using rule 60 (factor -> struct_instance .)
    LT              reduce using rule 60 (factor -> struct_instance .)
    GT              reduce using rule 60 (factor -> struct_instance .)
    LE              reduce using rule 60 (factor -> struct_instance .)
    GE              reduce using rule 60 (factor -> struct_instance .)
    LBRACE          reduce using rule 60 (factor -> struct_instance .)
    VAR             reduce using rule 60 (factor -> struct_instance .)
    VARIABLE        reduce using rule 60 (factor -> struct_instance .)
    FMT             reduce using rule 60 (factor -> struct_instance .)
    FUNC            reduce using rule 60 (factor -> struct_instance .)
    IF              reduce using rule 60 (factor -> struct_instance .)
    FOR             reduce using rule 60 (factor -> struct_instance .)
    TYPE            reduce using rule 60 (factor -> struct_instance .)
    SWITCH          reduce using rule 60 (factor -> struct_instance .)
    BREAK           reduce using rule 60 (factor -> struct_instance .)
    $end            reduce using rule 60 (factor -> struct_instance .)
    RBRACE          reduce using rule 60 (factor -> struct_instance .)
    CASE            reduce using rule 60 (factor -> struct_instance .)
    DEFAULT         reduce using rule 60 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 60 (factor -> struct_instance .)
    COMMA           reduce using rule 60 (factor -> struct_instance .)
    RPAREN          reduce using rule 60 (factor -> struct_instance .)
    COLON           reduce using rule 60 (factor -> struct_instance .)


state 50

    (93) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 94


state 51

    (67) for_stmt -> FOR expression . block
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (71) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    LBRACE          shift and go to state 89

    block                          shift and go to state 95

state 52

    (68) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 96


state 53

    (25) expression -> VARIABLE .
    (26) assignment -> VARIABLE . ASSIGN expression
    (27) assignment -> VARIABLE . ASIG expression
    (57) factor -> VARIABLE .
    (79) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 25 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 25 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 25 (expression -> VARIABLE .)
    MINUS           reduce using rule 25 (expression -> VARIABLE .)
    AND             reduce using rule 25 (expression -> VARIABLE .)
    OR              reduce using rule 25 (expression -> VARIABLE .)
    EQ              reduce using rule 25 (expression -> VARIABLE .)
    NE              reduce using rule 25 (expression -> VARIABLE .)
    LT              reduce using rule 25 (expression -> VARIABLE .)
    GT              reduce using rule 25 (expression -> VARIABLE .)
    LE              reduce using rule 25 (expression -> VARIABLE .)
    GE              reduce using rule 25 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 32
    ASIG            shift and go to state 97
    TIMES           reduce using rule 57 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 57 (factor -> VARIABLE .)
    LBRACE          shift and go to state 90

  ! LBRACE          [ reduce using rule 25 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 57 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 57 (factor -> VARIABLE .) ]


state 54

    (74) struct_def -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 98


state 55

    (83) switch_stmt -> SWITCH expression . LBRACE case_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    LBRACE          shift and go to state 99
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 56

    (84) switch_stmt -> SWITCH LBRACE . case_list RBRACE
    (85) case_list -> . case_clause
    (86) case_list -> . case_clause case_list
    (87) case_clause -> . CASE expression COLON program
    (88) case_clause -> . DEFAULT COLON program

    CASE            shift and go to state 102
    DEFAULT         shift and go to state 103

    case_list                      shift and go to state 100
    case_clause                    shift and go to state 101

state 57

    (21) declaration -> VAR VARIABLE type .
    (22) declaration -> VAR VARIABLE type . ASIG expression

    VAR             reduce using rule 21 (declaration -> VAR VARIABLE type .)
