Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for IF resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TYPE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for CASE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 32 (expression -> VARIABLE .)
    MINUS           reduce using rule 32 (expression -> VARIABLE .)
    AND             reduce using rule 32 (expression -> VARIABLE .)
    OR              reduce using rule 32 (expression -> VARIABLE .)
    EQ              reduce using rule 32 (expression -> VARIABLE .)
    NE              reduce using rule 32 (expression -> VARIABLE .)
    LT              reduce using rule 32 (expression -> VARIABLE .)
    GT              reduce using rule 32 (expression -> VARIABLE .)
    LE              reduce using rule 32 (expression -> VARIABLE .)
    GE              reduce using rule 32 (expression -> VARIABLE .)
    VAR             reduce using rule 32 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 32 (expression -> VARIABLE .)
    FMT             reduce using rule 32 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 32 (expression -> VARIABLE .)
    FUNC            reduce using rule 32 (expression -> VARIABLE .)
    IF              reduce using rule 32 (expression -> VARIABLE .)
    FOR             reduce using rule 32 (expression -> VARIABLE .)
    TYPE            reduce using rule 32 (expression -> VARIABLE .)
    SWITCH          reduce using rule 32 (expression -> VARIABLE .)
    BREAK           reduce using rule 32 (expression -> VARIABLE .)
    RETURN          reduce using rule 32 (expression -> VARIABLE .)
    $end            reduce using rule 32 (expression -> VARIABLE .)
    RBRACE          reduce using rule 32 (expression -> VARIABLE .)
    CASE            reduce using rule 32 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 32 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 32 (expression -> VARIABLE .)
    COMMA           reduce using rule 32 (expression -> VARIABLE .)
    RPAREN          reduce using rule 32 (expression -> VARIABLE .)
    COLON           reduce using rule 32 (expression -> VARIABLE .)
    TIMES           reduce using rule 66 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 66 (factor -> VARIABLE .)
    LBRACE          shift and go to state 105

  ! LBRACE          [ reduce using rule 32 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 66 (factor -> VARIABLE .) ]


state 57

    (49) expression -> term .
    (61) term -> term . TIMES factor
    (62) term -> term . DIVIDE factor

    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    AND             reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    EQ              reduce using rule 49 (expression -> term .)
    NE              reduce using rule 49 (expression -> term .)
    LT              reduce using rule 49 (expression -> term .)
    GT              reduce using rule 49 (expression -> term .)
    LE              reduce using rule 49 (expression -> term .)
    GE              reduce using rule 49 (expression -> term .)
    LBRACE          reduce using rule 49 (expression -> term .)
    VAR             reduce using rule 49 (expression -> term .)
    VARIABLE        reduce using rule 49 (expression -> term .)
    FMT             reduce using rule 49 (expression -> term .)
    CONTINUE        reduce using rule 49 (expression -> term .)
    FUNC            reduce using rule 49 (expression -> term .)
    IF              reduce using rule 49 (expression -> term .)
    FOR             reduce using rule 49 (expression -> term .)
    TYPE            reduce using rule 49 (expression -> term .)
    SWITCH          reduce using rule 49 (expression -> term .)
    BREAK           reduce using rule 49 (expression -> term .)
    RETURN          reduce using rule 49 (expression -> term .)
    $end            reduce using rule 49 (expression -> term .)
    RBRACE          reduce using rule 49 (expression -> term .)
    CASE            reduce using rule 49 (expression -> term .)
    DEFAULT         reduce using rule 49 (expression -> term .)
    SEMICOLON       reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    RPAREN          reduce using rule 49 (expression -> term .)
    COLON           reduce using rule 49 (expression -> term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 58

    (60) term -> factor .

    TIMES           reduce using rule 60 (term -> factor .)
    DIVIDE          reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    EQ              reduce using rule 60 (term -> factor .)
    NE              reduce using rule 60 (term -> factor .)
    LT              reduce using rule 60 (term -> factor .)
    GT              reduce using rule 60 (term -> factor .)
    LE              reduce using rule 60 (term -> factor .)
    GE              reduce using rule 60 (term -> factor .)
    LBRACE          reduce using rule 60 (term -> factor .)
    VAR             reduce using rule 60 (term -> factor .)
    VARIABLE        reduce using rule 60 (term -> factor .)
    FMT             reduce using rule 60 (term -> factor .)
    CONTINUE        reduce using rule 60 (term -> factor .)
    FUNC            reduce using rule 60 (term -> factor .)
    IF              reduce using rule 60 (term -> factor .)
    FOR             reduce using rule 60 (term -> factor .)
    TYPE            reduce using rule 60 (term -> factor .)
    SWITCH          reduce using rule 60 (term -> factor .)
    BREAK           reduce using rule 60 (term -> factor .)
    RETURN          reduce using rule 60 (term -> factor .)
    $end            reduce using rule 60 (term -> factor .)
    RBRACE          reduce using rule 60 (term -> factor .)
    CASE            reduce using rule 60 (term -> factor .)
    DEFAULT         reduce using rule 60 (term -> factor .)
    SEMICOLON       reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)
    RPAREN          reduce using rule 60 (term -> factor .)
    COLON           reduce using rule 60 (term -> factor .)


state 59

    (65) factor -> STRING .

    TIMES           reduce using rule 65 (factor -> STRING .)
    DIVIDE          reduce using rule 65 (factor -> STRING .)
    PLUS            reduce using rule 65 (factor -> STRING .)
    MINUS           reduce using rule 65 (factor -> STRING .)
    AND             reduce using rule 65 (factor -> STRING .)
    OR              reduce using rule 65 (factor -> STRING .)
    EQ              reduce using rule 65 (factor -> STRING .)
    NE              reduce using rule 65 (factor -> STRING .)
    LT              reduce using rule 65 (factor -> STRING .)
    GT              reduce using rule 65 (factor -> STRING .)
    LE              reduce using rule 65 (factor -> STRING .)
    GE              reduce using rule 65 (factor -> STRING .)
    LBRACE          reduce using rule 65 (factor -> STRING .)
    VAR             reduce using rule 65 (factor -> STRING .)
    VARIABLE        reduce using rule 65 (factor -> STRING .)
    FMT             reduce using rule 65 (factor -> STRING .)
    CONTINUE        reduce using rule 65 (factor -> STRING .)
    FUNC            reduce using rule 65 (factor -> STRING .)
    IF              reduce using rule 65 (factor -> STRING .)
    FOR             reduce using rule 65 (factor -> STRING .)
    TYPE            reduce using rule 65 (factor -> STRING .)
    SWITCH          reduce using rule 65 (factor -> STRING .)
    BREAK           reduce using rule 65 (factor -> STRING .)
    RETURN          reduce using rule 65 (factor -> STRING .)
    $end            reduce using rule 65 (factor -> STRING .)
    RBRACE          reduce using rule 65 (factor -> STRING .)
    CASE            reduce using rule 65 (factor -> STRING .)
    DEFAULT         reduce using rule 65 (factor -> STRING .)
    SEMICOLON       reduce using rule 65 (factor -> STRING .)
    COMMA           reduce using rule 65 (factor -> STRING .)
    RPAREN          reduce using rule 65 (factor -> STRING .)
    COLON           reduce using rule 65 (factor -> STRING .)


state 60

    (67) factor -> LPAREN . expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . FLOAT
    (32) expression -> . VARIABLE
    (49) expression -> . term
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) term -> . factor
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) factor -> . NUMBER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . VARIABLE
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . make_expr
    (69) factor -> . struct_instance
    (103) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (89) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    VARIABLE        shift and go to state 56
    STRING          shift and go to state 59
    LPAREN          shift and go to state 60
    MAKE            shift and go to state 63

    expression                     shift and go to state 108
    term                           shift and go to state 57
    factor                         shift and go to state 58
    make_expr                      shift and go to state 61
    struct_instance                shift and go to state 62

state 61

    (68) factor -> make_expr .

    TIMES           reduce using rule 68 (factor -> make_expr .)
    DIVIDE          reduce using rule 68 (factor -> make_expr .)
    PLUS            reduce using rule 68 (factor -> make_expr .)
    MINUS           reduce using rule 68 (factor -> make_expr .)
    AND             reduce using rule 68 (factor -> make_expr .)
    OR              reduce using rule 68 (factor -> make_expr .)
    EQ              reduce using rule 68 (factor -> make_expr .)
    NE              reduce using rule 68 (factor -> make_expr .)
    LT              reduce using rule 68 (factor -> make_expr .)
    GT              reduce using rule 68 (factor -> make_expr .)
    LE              reduce using rule 68 (factor -> make_expr .)
    GE              reduce using rule 68 (factor -> make_expr .)
    LBRACE          reduce using rule 68 (factor -> make_expr .)
    VAR             reduce using rule 68 (factor -> make_expr .)
    VARIABLE        reduce using rule 68 (factor -> make_expr .)
    FMT             reduce using rule 68 (factor -> make_expr .)
    CONTINUE        reduce using rule 68 (factor -> make_expr .)
    FUNC            reduce using rule 68 (factor -> make_expr .)
    IF              reduce using rule 68 (factor -> make_expr .)
    FOR             reduce using rule 68 (factor -> make_expr .)
    TYPE            reduce using rule 68 (factor -> make_expr .)
    SWITCH          reduce using rule 68 (factor -> make_expr .)
    BREAK           reduce using rule 68 (factor -> make_expr .)
    RETURN          reduce using rule 68 (factor -> make_expr .)
    $end            reduce using rule 68 (factor -> make_expr .)
    RBRACE          reduce using rule 68 (factor -> make_expr .)
    CASE            reduce using rule 68 (factor -> make_expr .)
    DEFAULT         reduce using rule 68 (factor -> make_expr .)
    SEMICOLON       reduce using rule 68 (factor -> make_expr .)
    COMMA           reduce using rule 68 (factor -> make_expr .)
    RPAREN          reduce using rule 68 (factor -> make_expr .)
    COLON           reduce using rule 68 (factor -> make_expr .)


state 62

    (69) factor -> struct_instance .

    TIMES           reduce using rule 69 (factor -> struct_instance .)
    DIVIDE          reduce using rule 69 (factor -> struct_instance .)
    PLUS            reduce using rule 69 (factor -> struct_instance .)
    MINUS           reduce using rule 69 (factor -> struct_instance .)
    AND             reduce using rule 69 (factor -> struct_instance .)
    OR              reduce using rule 69 (factor -> struct_instance .)
    EQ              reduce using rule 69 (factor -> struct_instance .)
    NE              reduce using rule 69 (factor -> struct_instance .)
    LT              reduce using rule 69 (factor -> struct_instance .)
    GT              reduce using rule 69 (factor -> struct_instance .)
    LE              reduce using rule 69 (factor -> struct_instance .)
    GE              reduce using rule 69 (factor -> struct_instance .)
    LBRACE          reduce using rule 69 (factor -> struct_instance .)
    VAR             reduce using rule 69 (factor -> struct_instance .)
    VARIABLE        reduce using rule 69 (factor -> struct_instance .)
    FMT             reduce using rule 69 (factor -> struct_instance .)
    CONTINUE        reduce using rule 69 (factor -> struct_instance .)
    FUNC            reduce using rule 69 (factor -> struct_instance .)
    IF              reduce using rule 69 (factor -> struct_instance .)
    FOR             reduce using rule 69 (factor -> struct_instance .)
    TYPE            reduce using rule 69 (factor -> struct_instance .)
    SWITCH          reduce using rule 69 (factor -> struct_instance .)
    BREAK           reduce using rule 69 (factor -> struct_instance .)
    RETURN          reduce using rule 69 (factor -> struct_instance .)
    $end            reduce using rule 69 (factor -> struct_instance .)
    RBRACE          reduce using rule 69 (factor -> struct_instance .)
    CASE            reduce using rule 69 (factor -> struct_instance .)
    DEFAULT         reduce using rule 69 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 69 (factor -> struct_instance .)
    COMMA           reduce using rule 69 (factor -> struct_instance .)
    RPAREN          reduce using rule 69 (factor -> struct_instance .)
    COLON           reduce using rule 69 (factor -> struct_instance .)


state 63

    (103) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 109


state 64

    (76) for_stmt -> FOR expression . block
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (81) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    LBRACE          shift and go to state 104

    block                          shift and go to state 110

state 65

    (77) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 111


state 66

    (32) expression -> VARIABLE .
    (33) assignment -> VARIABLE . ASSIGN expression
    (34) assignment -> VARIABLE . ASIG expression
    (66) factor -> VARIABLE .
    (89) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 32 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 32 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 32 (expression -> VARIABLE .)
    MINUS           reduce using rule 32 (expression -> VARIABLE .)
    AND             reduce using rule 32 (expression -> VARIABLE .)
    OR              reduce using rule 32 (expression -> VARIABLE .)
    EQ              reduce using rule 32 (expression -> VARIABLE .)
    NE              reduce using rule 32 (expression -> VARIABLE .)
    LT              reduce using rule 32 (expression -> VARIABLE .)
    GT              reduce using rule 32 (expression -> VARIABLE .)
    LE              reduce using rule 32 (expression -> VARIABLE .)
    GE              reduce using rule 32 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 45
    ASIG            shift and go to state 112
    TIMES           reduce using rule 66 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 66 (factor -> VARIABLE .)
    LBRACE          shift and go to state 105

  ! LBRACE          [ reduce using rule 32 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 66 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 66 (factor -> VARIABLE .) ]


state 67

    (84) struct_def -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 113


state 68

    (93) switch_stmt -> SWITCH expression . LBRACE case_list RBRACE
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    LBRACE          shift and go to state 114
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 69

    (94) switch_stmt -> SWITCH LBRACE . case_list RBRACE
    (95) case_list -> . case_clause
    (96) case_list -> . case_clause case_list
    (97) case_clause -> . CASE expression COLON program
    (98) case_clause -> . DEFAULT COLON program

    CASE            shift and go to state 117
    DEFAULT         shift and go to state 118

    case_list                      shift and go to state 115
    case_clause                    shift and go to state 116

state 70

    (40) return_stmt -> RETURN expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    VAR             reduce using rule 40 (return_stmt -> RETURN expression .)
    VARIABLE        reduce using rule 40 (return_stmt -> RETURN expression .)
    FMT             reduce using rule 40 (return_stmt -> RETURN expression .)
    CONTINUE        reduce using rule 40 (return_stmt -> RETURN expression .)
    FUNC            reduce using rule 40 (return_stmt -> RETURN expression .)
    IF              reduce using rule 40 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 40 (return_stmt -> RETURN expression .)
    TYPE            reduce using rule 40 (return_stmt -> RETURN expression .)
    SWITCH          reduce using rule 40 (return_stmt -> RETURN expression .)
    BREAK           reduce using rule 40 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN expression .)
    $end            reduce using rule 40 (return_stmt -> RETURN expression .)
    RBRACE          reduce using rule 40 (return_stmt -> RETURN expression .)
    CASE            reduce using rule 40 (return_stmt -> RETURN expression .)
    DEFAULT         reduce using rule 40 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 71

    (2) import_stmt -> IMPORT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 119


state 72

    (28) declaration -> VAR VARIABLE type .
    (29) declaration -> VAR VARIABLE type . ASIG expression

    VAR             reduce using rule 28 (declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 28 (declaration -> VAR VARIABLE type .)
    FMT             reduce using rule 28 (declaration -> VAR VARIABLE type .)
    CONTINUE        reduce using rule 28 (declaration -> VAR VARIABLE type .)
    FUNC            reduce using rule 28 (declaration -> VAR VARIABLE type .)
    IF              reduce using rule 28 (declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 28 (declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 28 (declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 28 (declaration -> VAR VARIABLE type .)
    BREAK           reduce using rule 28 (declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 28 (declaration -> VAR VARIABLE type .)
    $end            reduce using rule 28 (declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 28 (declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 28 (declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 28 (declaration -> VAR VARIABLE type .)
    ASIG            shift and go to state 120


state 73

    (99) map_declaration -> VAR VARIABLE MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 121


state 74

    (109) array_declaration -> VAR VARIABLE LBRACKET . NUMBER RBRACKET type
    (113) slice_declaration -> VAR VARIABLE LBRACKET . RBRACKET type

    NUMBER          shift and go to state 122
    RBRACKET        shift and go to state 123


state 75

    (70) type -> INT_TYPE .

    ASIG            reduce using rule 70 (type -> INT_TYPE .)
    VAR             reduce using rule 70 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 70 (type -> INT_TYPE .)
    FMT             reduce using rule 70 (type -> INT_TYPE .)
    CONTINUE        reduce using rule 70 (type -> INT_TYPE .)
    FUNC            reduce using rule 70 (type -> INT_TYPE .)
    IF              reduce using rule 70 (type -> INT_TYPE .)
    FOR             reduce using rule 70 (type -> INT_TYPE .)
    TYPE            reduce using rule 70 (type -> INT_TYPE .)
    SWITCH          reduce using rule 70 (type -> INT_TYPE .)
    BREAK           reduce using rule 70 (type -> INT_TYPE .)
    RETURN          reduce using rule 70 (type -> INT_TYPE .)
    $end            reduce using rule 70 (type -> INT_TYPE .)
    RBRACE          reduce using rule 70 (type -> INT_TYPE .)
    CASE            reduce using rule 70 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 70 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 70 (type -> INT_TYPE .)
    LBRACE          reduce using rule 70 (type -> INT_TYPE .)
    COMMA           reduce using rule 70 (type -> INT_TYPE .)
    RPAREN          reduce using rule 70 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 70 (type -> INT_TYPE .)
    FLOAT64_TYPE    reduce using rule 70 (type -> INT_TYPE .)
    STRING_TYPE     reduce using rule 70 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 70 (type -> INT_TYPE .)


state 76

    (71) type -> FLOAT64_TYPE .

    ASIG            reduce using rule 71 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 71 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 71 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 71 (type -> FLOAT64_TYPE .)
    CONTINUE        reduce using rule 71 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 71 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 71 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 71 (type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 71 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 71 (type -> FLOAT64_TYPE .)
    BREAK           reduce using rule 71 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 71 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 71 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 71 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 71 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 71 (type -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 71 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 71 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 71 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 71 (type -> FLOAT64_TYPE .)
    INT_TYPE        reduce using rule 71 (type -> FLOAT64_TYPE .)
    FLOAT64_TYPE    reduce using rule 71 (type -> FLOAT64_TYPE .)
    STRING_TYPE     reduce using rule 71 (type -> FLOAT64_TYPE .)
    BOOL_TYPE       reduce using rule 71 (type -> FLOAT64_TYPE .)


state 77

    (72) type -> STRING_TYPE .

    ASIG            reduce using rule 72 (type -> STRING_TYPE .)
    VAR             reduce using rule 72 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 72 (type -> STRING_TYPE .)
    FMT             reduce using rule 72 (type -> STRING_TYPE .)
    CONTINUE        reduce using rule 72 (type -> STRING_TYPE .)
    FUNC            reduce using rule 72 (type -> STRING_TYPE .)
    IF              reduce using rule 72 (type -> STRING_TYPE .)
    FOR             reduce using rule 72 (type -> STRING_TYPE .)
    TYPE            reduce using rule 72 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 72 (type -> STRING_TYPE .)
    BREAK           reduce using rule 72 (type -> STRING_TYPE .)
    RETURN          reduce using rule 72 (type -> STRING_TYPE .)
    $end            reduce using rule 72 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 72 (type -> STRING_TYPE .)
    CASE            reduce using rule 72 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 72 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 72 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 72 (type -> STRING_TYPE .)
    COMMA           reduce using rule 72 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 72 (type -> STRING_TYPE .)
    INT_TYPE        reduce using rule 72 (type -> STRING_TYPE .)
