Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    SWITCH          reduce using rule 24 (statement -> array_literal .)
    LBRACKET        reduce using rule 24 (statement -> array_literal .)
    BREAK           reduce using rule 24 (statement -> array_literal .)
    RETURN          reduce using rule 24 (statement -> array_literal .)
    $end            reduce using rule 24 (statement -> array_literal .)
    RBRACE          reduce using rule 24 (statement -> array_literal .)
    CASE            reduce using rule 24 (statement -> array_literal .)
    DEFAULT         reduce using rule 24 (statement -> array_literal .)


state 28

    (25) statement -> slice_declaration .

    VAR             reduce using rule 25 (statement -> slice_declaration .)
    VARIABLE        reduce using rule 25 (statement -> slice_declaration .)
    FMT             reduce using rule 25 (statement -> slice_declaration .)
    CONTINUE        reduce using rule 25 (statement -> slice_declaration .)
    FUNC            reduce using rule 25 (statement -> slice_declaration .)
    IF              reduce using rule 25 (statement -> slice_declaration .)
    FOR             reduce using rule 25 (statement -> slice_declaration .)
    TYPE            reduce using rule 25 (statement -> slice_declaration .)
    SWITCH          reduce using rule 25 (statement -> slice_declaration .)
    LBRACKET        reduce using rule 25 (statement -> slice_declaration .)
    BREAK           reduce using rule 25 (statement -> slice_declaration .)
    RETURN          reduce using rule 25 (statement -> slice_declaration .)
    $end            reduce using rule 25 (statement -> slice_declaration .)
    RBRACE          reduce using rule 25 (statement -> slice_declaration .)
    CASE            reduce using rule 25 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 25 (statement -> slice_declaration .)


state 29

    (26) statement -> make_stmt .

    VAR             reduce using rule 26 (statement -> make_stmt .)
    VARIABLE        reduce using rule 26 (statement -> make_stmt .)
    FMT             reduce using rule 26 (statement -> make_stmt .)
    CONTINUE        reduce using rule 26 (statement -> make_stmt .)
    FUNC            reduce using rule 26 (statement -> make_stmt .)
    IF              reduce using rule 26 (statement -> make_stmt .)
    FOR             reduce using rule 26 (statement -> make_stmt .)
    TYPE            reduce using rule 26 (statement -> make_stmt .)
    SWITCH          reduce using rule 26 (statement -> make_stmt .)
    LBRACKET        reduce using rule 26 (statement -> make_stmt .)
    BREAK           reduce using rule 26 (statement -> make_stmt .)
    RETURN          reduce using rule 26 (statement -> make_stmt .)
    $end            reduce using rule 26 (statement -> make_stmt .)
    RBRACE          reduce using rule 26 (statement -> make_stmt .)
    CASE            reduce using rule 26 (statement -> make_stmt .)
    DEFAULT         reduce using rule 26 (statement -> make_stmt .)


state 30

    (27) statement -> new_stmt .

    VAR             reduce using rule 27 (statement -> new_stmt .)
    VARIABLE        reduce using rule 27 (statement -> new_stmt .)
    FMT             reduce using rule 27 (statement -> new_stmt .)
    CONTINUE        reduce using rule 27 (statement -> new_stmt .)
    FUNC            reduce using rule 27 (statement -> new_stmt .)
    IF              reduce using rule 27 (statement -> new_stmt .)
    FOR             reduce using rule 27 (statement -> new_stmt .)
    TYPE            reduce using rule 27 (statement -> new_stmt .)
    SWITCH          reduce using rule 27 (statement -> new_stmt .)
    LBRACKET        reduce using rule 27 (statement -> new_stmt .)
    BREAK           reduce using rule 27 (statement -> new_stmt .)
    RETURN          reduce using rule 27 (statement -> new_stmt .)
    $end            reduce using rule 27 (statement -> new_stmt .)
    RBRACE          reduce using rule 27 (statement -> new_stmt .)
    CASE            reduce using rule 27 (statement -> new_stmt .)
    DEFAULT         reduce using rule 27 (statement -> new_stmt .)


state 31

    (28) statement -> break_stmt .

    VAR             reduce using rule 28 (statement -> break_stmt .)
    VARIABLE        reduce using rule 28 (statement -> break_stmt .)
    FMT             reduce using rule 28 (statement -> break_stmt .)
    CONTINUE        reduce using rule 28 (statement -> break_stmt .)
    FUNC            reduce using rule 28 (statement -> break_stmt .)
    IF              reduce using rule 28 (statement -> break_stmt .)
    FOR             reduce using rule 28 (statement -> break_stmt .)
    TYPE            reduce using rule 28 (statement -> break_stmt .)
    SWITCH          reduce using rule 28 (statement -> break_stmt .)
    LBRACKET        reduce using rule 28 (statement -> break_stmt .)
    BREAK           reduce using rule 28 (statement -> break_stmt .)
    RETURN          reduce using rule 28 (statement -> break_stmt .)
    $end            reduce using rule 28 (statement -> break_stmt .)
    RBRACE          reduce using rule 28 (statement -> break_stmt .)
    CASE            reduce using rule 28 (statement -> break_stmt .)
    DEFAULT         reduce using rule 28 (statement -> break_stmt .)


state 32

    (29) statement -> increment_stmt .

    VAR             reduce using rule 29 (statement -> increment_stmt .)
    VARIABLE        reduce using rule 29 (statement -> increment_stmt .)
    FMT             reduce using rule 29 (statement -> increment_stmt .)
    CONTINUE        reduce using rule 29 (statement -> increment_stmt .)
    FUNC            reduce using rule 29 (statement -> increment_stmt .)
    IF              reduce using rule 29 (statement -> increment_stmt .)
    FOR             reduce using rule 29 (statement -> increment_stmt .)
    TYPE            reduce using rule 29 (statement -> increment_stmt .)
    SWITCH          reduce using rule 29 (statement -> increment_stmt .)
    LBRACKET        reduce using rule 29 (statement -> increment_stmt .)
    BREAK           reduce using rule 29 (statement -> increment_stmt .)
    RETURN          reduce using rule 29 (statement -> increment_stmt .)
    $end            reduce using rule 29 (statement -> increment_stmt .)
    RBRACE          reduce using rule 29 (statement -> increment_stmt .)
    CASE            reduce using rule 29 (statement -> increment_stmt .)
    DEFAULT         reduce using rule 29 (statement -> increment_stmt .)


state 33

    (30) statement -> return_stmt .

    VAR             reduce using rule 30 (statement -> return_stmt .)
    VARIABLE        reduce using rule 30 (statement -> return_stmt .)
    FMT             reduce using rule 30 (statement -> return_stmt .)
    CONTINUE        reduce using rule 30 (statement -> return_stmt .)
    FUNC            reduce using rule 30 (statement -> return_stmt .)
    IF              reduce using rule 30 (statement -> return_stmt .)
    FOR             reduce using rule 30 (statement -> return_stmt .)
    TYPE            reduce using rule 30 (statement -> return_stmt .)
    SWITCH          reduce using rule 30 (statement -> return_stmt .)
    LBRACKET        reduce using rule 30 (statement -> return_stmt .)
    BREAK           reduce using rule 30 (statement -> return_stmt .)
    RETURN          reduce using rule 30 (statement -> return_stmt .)
    $end            reduce using rule 30 (statement -> return_stmt .)
    RBRACE          reduce using rule 30 (statement -> return_stmt .)
    CASE            reduce using rule 30 (statement -> return_stmt .)
    DEFAULT         reduce using rule 30 (statement -> return_stmt .)


state 34

    (31) declaration -> VAR . VARIABLE type
    (32) declaration -> VAR . VARIABLE type ASIG expression
    (33) declaration -> VAR . VARIABLE type ASSIGN expression
    (34) declaration -> VAR . id_list type ASSIGN expr_list
    (35) declaration -> VAR . id_list type ASIG expr_list
    (36) declaration -> VAR . id_list ASSIGN expr_list
    (37) declaration -> VAR . id_list ASIG expr_list
    (120) map_declaration -> VAR . VARIABLE MAP LBRACKET type RBRACKET type
    (134) array_declaration -> VAR . VARIABLE LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> VAR . VARIABLE ASSIGN array_literal
    (139) slice_declaration -> VAR . VARIABLE LBRACKET RBRACKET type
    (38) id_list -> . VARIABLE
    (39) id_list -> . VARIABLE COMMA id_list

    VARIABLE        shift and go to state 55

    id_list                        shift and go to state 56

state 35

    (44) print_stmt -> FMT . DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> FMT . DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> FMT . DOT SCANLN LPAREN AMPER VARIABLE RPAREN

    DOT             shift and go to state 57


state 36

    (99) continue_stmt -> CONTINUE .

    VAR             reduce using rule 99 (continue_stmt -> CONTINUE .)
    VARIABLE        reduce using rule 99 (continue_stmt -> CONTINUE .)
    FMT             reduce using rule 99 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 99 (continue_stmt -> CONTINUE .)
    FUNC            reduce using rule 99 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 99 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 99 (continue_stmt -> CONTINUE .)
    TYPE            reduce using rule 99 (continue_stmt -> CONTINUE .)
    SWITCH          reduce using rule 99 (continue_stmt -> CONTINUE .)
    LBRACKET        reduce using rule 99 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 99 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 99 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 99 (continue_stmt -> CONTINUE .)
    RBRACE          reduce using rule 99 (continue_stmt -> CONTINUE .)
    CASE            reduce using rule 99 (continue_stmt -> CONTINUE .)
    DEFAULT         reduce using rule 99 (continue_stmt -> CONTINUE .)


state 37

    (103) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (55) func_no_params_void -> FUNC . VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> FUNC . VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (49) func_header -> FUNC . VARIABLE LPAREN param_list RPAREN type
    (54) func_header_no_params -> FUNC . VARIABLE LPAREN RPAREN type

    LPAREN          shift and go to state 58
    VARIABLE        shift and go to state 59


state 38

    (48) func_def -> func_header . func_body
    (50) func_body -> . LBRACE program RBRACE

    LBRACE          shift and go to state 61

    func_body                      shift and go to state 60

state 39

    (53) func_no_params -> func_header_no_params . block
    (102) block -> . LBRACE program RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 62

state 40

    (136) array_literal -> LBRACKET . NUMBER RBRACKET type LBRACE array_values RBRACE

    NUMBER          shift and go to state 64


state 41

    (92) if_stmt -> IF . expression block
    (93) if_stmt -> IF . expression block ELSE block
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 42

    (94) for_stmt -> FOR . expression for_block
    (95) for_stmt -> FOR . assignment SEMICOLON expression SEMICOLON for_update for_block
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE ASIG expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 81
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 79
    assignment                     shift and go to state 80
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 43

    (105) struct_def -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 82


state 44

    (114) switch_stmt -> SWITCH . expression LBRACE case_list RBRACE
    (115) switch_stmt -> SWITCH . LBRACE case_list RBRACE
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    LBRACE          shift and go to state 84
    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 83
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 45

    (144) break_stmt -> BREAK .

    VAR             reduce using rule 144 (break_stmt -> BREAK .)
    VARIABLE        reduce using rule 144 (break_stmt -> BREAK .)
    FMT             reduce using rule 144 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 144 (break_stmt -> BREAK .)
    FUNC            reduce using rule 144 (break_stmt -> BREAK .)
    IF              reduce using rule 144 (break_stmt -> BREAK .)
    FOR             reduce using rule 144 (break_stmt -> BREAK .)
    TYPE            reduce using rule 144 (break_stmt -> BREAK .)
    SWITCH          reduce using rule 144 (break_stmt -> BREAK .)
    LBRACKET        reduce using rule 144 (break_stmt -> BREAK .)
    BREAK           reduce using rule 144 (break_stmt -> BREAK .)
    RETURN          reduce using rule 144 (break_stmt -> BREAK .)
    $end            reduce using rule 144 (break_stmt -> BREAK .)
    RBRACE          reduce using rule 144 (break_stmt -> BREAK .)
    CASE            reduce using rule 144 (break_stmt -> BREAK .)
    DEFAULT         reduce using rule 144 (break_stmt -> BREAK .)


state 46

    (51) return_stmt -> RETURN . expression
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 85
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 47

    (2) import_stmt -> IMPORT LPAREN . STRING RPAREN

    STRING          shift and go to state 86


state 48

    (3) import_stmt -> IMPORT STRING .

    VAR             reduce using rule 3 (import_stmt -> IMPORT STRING .)
    VARIABLE        reduce using rule 3 (import_stmt -> IMPORT STRING .)
    FMT             reduce using rule 3 (import_stmt -> IMPORT STRING .)
    CONTINUE        reduce using rule 3 (import_stmt -> IMPORT STRING .)
    FUNC            reduce using rule 3 (import_stmt -> IMPORT STRING .)
    IF              reduce using rule 3 (import_stmt -> IMPORT STRING .)
    FOR             reduce using rule 3 (import_stmt -> IMPORT STRING .)
    TYPE            reduce using rule 3 (import_stmt -> IMPORT STRING .)
    SWITCH          reduce using rule 3 (import_stmt -> IMPORT STRING .)
    LBRACKET        reduce using rule 3 (import_stmt -> IMPORT STRING .)
    BREAK           reduce using rule 3 (import_stmt -> IMPORT STRING .)
    RETURN          reduce using rule 3 (import_stmt -> IMPORT STRING .)


state 49

    (42) assignment -> VARIABLE ASSIGN . expression
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 87
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 50

    (43) assignment -> VARIABLE ASIG . expression
    (121) map_declaration -> VARIABLE ASIG . MAP LBRACKET type RBRACKET type
    (122) map_declaration -> VARIABLE ASIG . MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> VARIABLE ASIG . MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (140) slice_declaration -> VARIABLE ASIG . LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> VARIABLE ASIG . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> VARIABLE ASIG . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> VARIABLE ASIG . NEW LPAREN VARIABLE RPAREN
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    MAP             shift and go to state 89
    LBRACKET        shift and go to state 90
    MAKE            shift and go to state 91
    NEW             shift and go to state 92
    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 88
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 51

    (56) func_call -> VARIABLE LPAREN . arg_list RPAREN
    (57) func_call -> VARIABLE LPAREN . RPAREN
    (61) arg_list -> . expression
    (62) arg_list -> . expression COMMA arg_list
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    RPAREN          shift and go to state 94
    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    arg_list                       shift and go to state 93
    expression                     shift and go to state 95
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 52

    (145) increment_stmt -> VARIABLE INCREMENT .

    VAR             reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    VARIABLE        reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    FMT             reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    CONTINUE        reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    FUNC            reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    IF              reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    FOR             reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    TYPE            reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    SWITCH          reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACKET        reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    BREAK           reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    RETURN          reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    $end            reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    RBRACE          reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    CASE            reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    DEFAULT         reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACE          reduce using rule 145 (increment_stmt -> VARIABLE INCREMENT .)


state 53

    (146) increment_stmt -> VARIABLE DECREMENT .

    VAR             reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    VARIABLE        reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    FMT             reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    CONTINUE        reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    FUNC            reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    IF              reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    FOR             reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    TYPE            reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    SWITCH          reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    LBRACKET        reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    BREAK           reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    RETURN          reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    $end            reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    RBRACE          reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    CASE            reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    DEFAULT         reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)
    LBRACE          reduce using rule 146 (increment_stmt -> VARIABLE DECREMENT .)


state 54

    (5) program -> statement program .

    $end            reduce using rule 5 (program -> statement program .)
    RBRACE          reduce using rule 5 (program -> statement program .)
    CASE            reduce using rule 5 (program -> statement program .)
    DEFAULT         reduce using rule 5 (program -> statement program .)


state 55

    (31) declaration -> VAR VARIABLE . type
    (32) declaration -> VAR VARIABLE . type ASIG expression
    (33) declaration -> VAR VARIABLE . type ASSIGN expression
    (120) map_declaration -> VAR VARIABLE . MAP LBRACKET type RBRACKET type
    (134) array_declaration -> VAR VARIABLE . LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> VAR VARIABLE . ASSIGN array_literal
